   0.0 TEL | Telepresence 0.98-11-ga30a3e4 launched at Wed May  8 13:24:35 2019
4456.1  19 | 2019-05-08T12:38:51+0000 [stdout#info] A query: b'www.youtube.com'
4456.1  19 | 2019-05-08T12:38:51+0000 [stdout#info] Result for b'www.youtube.com' is ['172.217.18.174', '172.217.16.142', '216.58.206.14', '172.217.22.14', '172.217.22.46', '172.217.21.238', '216.58.207.46', '172.217.18.110', '172.217.22.78', '216.58.210.14', '172.217.16.206', '172.217.22.110', '172.217.21.206', '172.217.16.174', '216.58.205.238']
4456.1  19 | 2019-05-08T12:38:51+0000 [stdout#info] Result for b'www.youtube.com' is ['172.217.22.110', '172.217.22.46', '216.58.207.46', '172.217.22.14', '216.58.210.14', '216.58.206.14', '172.217.16.206', '172.217.21.238', '172.217.21.206', '172.217.18.110', '172.217.16.174', '172.217.18.174', '172.217.16.142', '172.217.22.78', '216.58.205.238']
4456.2  33 | c : DNS request from ('147.251.44.93', 43417) to None: 33 bytes
4456.2  33 | c : DNS request from ('147.251.44.93', 43417) to None: 33 bytes
4456.2  19 | 2019-05-08T12:38:51+0000 [stdout#info] A query: b'www.youtube.com'
4456.2  19 | 2019-05-08T12:38:51+0000 [stdout#info] AAAA query, sending back A instead: b'www.youtube.com'
4456.2  19 | 2019-05-08T12:38:51+0000 [stdout#info] A query: b'www.youtube.com'
4456.2  19 | 2019-05-08T12:38:51+0000 [stdout#info] Result for b'www.youtube.com' is ['172.217.21.238', '172.217.16.174', '172.217.21.206', '216.58.207.46', '172.217.18.174', '216.58.210.14', '172.217.22.78', '172.217.16.142', '216.58.206.14', '172.217.22.46', '172.217.22.110', '172.217.22.14', '216.58.205.238', '172.217.16.206', '172.217.18.110']
4456.2  19 | 2019-05-08T12:38:51+0000 [stdout#info] Result for b'www.youtube.com' is ['172.217.18.174', '172.217.16.174', '172.217.22.110', '172.217.16.206', '172.217.18.110', '216.58.210.14', '172.217.22.14', '172.217.16.142', '172.217.22.46', '216.58.207.46', '172.217.21.238', '172.217.21.206', '216.58.205.238', '172.217.22.78', '216.58.206.14']
4459.2  33 | c : DNS request from ('147.251.44.93', 60030) to None: 53 bytes
4459.2  33 | c : DNS request from ('147.251.44.93', 60030) to None: 53 bytes
4459.3  19 | 2019-05-08T12:38:54+0000 [stdout#info] A query: b'r3---sn-jxnoxu-2gbe.googlevideo.com'
4459.3  19 | 2019-05-08T12:38:54+0000 [stdout#info] AAAA query, sending back A instead: b'r3---sn-jxnoxu-2gbe.googlevideo.com'
4459.3  19 | 2019-05-08T12:38:54+0000 [stdout#info] A query: b'r3---sn-jxnoxu-2gbe.googlevideo.com'
4459.3  19 | 2019-05-08T12:38:54+0000 [stdout#info] Result for b'r3---sn-jxnoxu-2gbe.googlevideo.com' is ['195.113.214.206']
4459.3  19 | 2019-05-08T12:38:54+0000 [stdout#info] Result for b'r3---sn-jxnoxu-2gbe.googlevideo.com' is ['195.113.214.206']
4460.1  33 | c : DNS request from ('147.251.44.93', 47220) to None: 30 bytes
4460.1  33 | c : DNS request from ('147.251.44.93', 47220) to None: 30 bytes
4460.2  19 | 2019-05-08T12:38:55+0000 [stdout#info] A query: b'i9.ytimg.com'
4460.2  19 | 2019-05-08T12:38:55+0000 [stdout#info] AAAA query, sending back A instead: b'i9.ytimg.com'
4460.2  19 | 2019-05-08T12:38:55+0000 [stdout#info] A query: b'i9.ytimg.com'
4460.2  19 | 2019-05-08T12:38:55+0000 [stdout#info] Result for b'i9.ytimg.com' is ['172.217.21.238', '172.217.22.14', '172.217.23.142', '172.217.16.174', '216.58.206.14', '216.58.208.46', '172.217.22.46', '216.58.207.46', '172.217.16.206', '172.217.16.142', '172.217.21.206', '216.58.205.238', '216.58.210.14', '172.217.18.14', '172.217.18.110']
4460.2  33 | c : DNS request from ('147.251.44.93', 33242) to None: 30 bytes
4460.2  33 | c : DNS request from ('147.251.44.93', 33242) to None: 30 bytes
4460.2  19 | 2019-05-08T12:38:55+0000 [stdout#info] Result for b'i9.ytimg.com' is ['172.217.18.110', '216.58.206.14', '172.217.21.206', '216.58.207.46', '172.217.16.206', '216.58.208.46', '172.217.18.14', '172.217.16.174', '172.217.23.142', '172.217.16.142', '172.217.21.238', '216.58.205.238', '216.58.210.14', '172.217.22.46', '172.217.22.14']
4460.2  19 | 2019-05-08T12:38:55+0000 [stdout#info] A query: b'i9.ytimg.com'
4460.2  19 | 2019-05-08T12:38:55+0000 [stdout#info] AAAA query, sending back A instead: b'i9.ytimg.com'
4460.2  19 | 2019-05-08T12:38:55+0000 [stdout#info] A query: b'i9.ytimg.com'
4460.2  19 | 2019-05-08T12:38:55+0000 [stdout#info] Result for b'i9.ytimg.com' is ['216.58.206.14', '172.217.21.206', '216.58.207.46', '216.58.210.14', '172.217.16.142', '172.217.16.174', '172.217.16.206', '172.217.23.142', '216.58.208.46', '172.217.21.238', '172.217.22.14', '216.58.205.238', '172.217.18.110', '172.217.18.14', '172.217.22.46']
4460.2  19 | 2019-05-08T12:38:55+0000 [stdout#info] Result for b'i9.ytimg.com' is ['216.58.205.238', '172.217.21.238', '172.217.23.142', '172.217.18.14', '172.217.16.206', '172.217.16.142', '216.58.206.14', '216.58.210.14', '216.58.207.46', '172.217.18.110', '216.58.208.46', '172.217.22.14', '172.217.21.206', '172.217.16.174', '172.217.22.46']
4460.4  33 | c : DNS request from ('147.251.44.93', 42426) to None: 37 bytes
4460.4  33 | c : DNS request from ('147.251.44.93', 42426) to None: 37 bytes
4460.5  19 | 2019-05-08T12:38:55+0000 [stdout#info] A query: b'notif-push.9gag.com'
4460.5  19 | 2019-05-08T12:38:55+0000 [stdout#info] AAAA query, sending back A instead: b'notif-push.9gag.com'
4460.5  19 | 2019-05-08T12:38:55+0000 [stdout#info] A query: b'notif-push.9gag.com'
4460.5  19 | 2019-05-08T12:38:55+0000 [stdout#info] Result for b'notif-push.9gag.com' is ['35.171.109.1', '54.84.209.186']
4460.5  19 | 2019-05-08T12:38:55+0000 [stdout#info] Result for b'notif-push.9gag.com' is ['54.84.209.186', '35.171.109.1']
4460.5  33 | c : DNS request from ('147.251.44.93', 46698) to None: 37 bytes
4460.5  33 | c : DNS request from ('147.251.44.93', 46698) to None: 37 bytes
4460.5  33 | c : DNS request from ('147.251.44.93', 40759) to None: 37 bytes
4460.5  19 | 2019-05-08T12:38:55+0000 [stdout#info] A query: b'notif-push.9gag.com'
4460.6  19 | 2019-05-08T12:38:55+0000 [stdout#info] Result for b'notif-push.9gag.com' is ['35.171.109.1', '54.84.209.186']
4460.6  19 | 2019-05-08T12:38:55+0000 [stdout#info] AAAA query, sending back A instead: b'notif-push.9gag.com'
4460.6  19 | 2019-05-08T12:38:55+0000 [stdout#info] A query: b'notif-push.9gag.com'
4460.6  19 | 2019-05-08T12:38:55+0000 [stdout#info] A query: b'notif-push.9gag.com'
4460.6  19 | 2019-05-08T12:38:55+0000 [stdout#info] Result for b'notif-push.9gag.com' is ['54.84.209.186', '35.171.109.1']
4460.6  19 | 2019-05-08T12:38:55+0000 [stdout#info] Result for b'notif-push.9gag.com' is ['54.84.209.186', '35.171.109.1']
4461.0 TEL | [181] Running: sudo -n echo -n
4461.1 TEL | [181] ran in 0.10 secs.
4465.0  33 | c : DNS request from ('147.251.44.93', 45611) to None: 37 bytes
4465.0  33 | c : DNS request from ('147.251.44.93', 45611) to None: 37 bytes
4465.1  33 | c : DNS request from ('147.251.44.93', 34803) to None: 37 bytes
4465.1  19 | 2019-05-08T12:39:00+0000 [stdout#info] A query: b'notif-push.9gag.com'
4465.1  19 | 2019-05-08T12:39:00+0000 [stdout#info] AAAA query, sending back A instead: b'notif-push.9gag.com'
4465.1  19 | 2019-05-08T12:39:00+0000 [stdout#info] A query: b'notif-push.9gag.com'
4465.1  19 | 2019-05-08T12:39:00+0000 [stdout#info] A query: b'notif-push.9gag.com'
4465.1  19 | 2019-05-08T12:39:00+0000 [stdout#info] Result for b'notif-push.9gag.com' is ['54.84.209.186', '35.171.109.1']
4465.1  19 | 2019-05-08T12:39:00+0000 [stdout#info] Result for b'notif-push.9gag.com' is ['35.171.109.1', '54.84.209.186']
4465.1  19 | 2019-05-08T12:39:00+0000 [stdout#info] Result for b'notif-push.9gag.com' is ['54.84.209.186', '35.171.109.1']
4468.3  33 | c : DNS request from ('147.251.44.93', 33230) to None: 32 bytes
4468.3  33 | c : DNS request from ('147.251.44.93', 33230) to None: 32 bytes
4468.3  33 | c : DNS request from ('147.251.44.93', 42442) to None: 40 bytes
4468.3  33 | c : DNS request from ('147.251.44.93', 42442) to None: 40 bytes
4468.3  33 | c : DNS request from ('147.251.44.93', 42994) to None: 29 bytes
4468.3  33 | c : DNS request from ('147.251.44.93', 42994) to None: 29 bytes
4468.3  33 | c : DNS request from ('147.251.44.93', 60057) to None: 31 bytes
4468.3  33 | c : DNS request from ('147.251.44.93', 60057) to None: 31 bytes
4468.4  19 | 2019-05-08T12:39:03+0000 [stdout#info] A query: b'www.google.com'
4468.4  19 | 2019-05-08T12:39:03+0000 [stdout#info] AAAA query, sending back A instead: b'www.google.com'
4468.4  19 | 2019-05-08T12:39:03+0000 [stdout#info] A query: b'www.google.com'
4468.4  19 | 2019-05-08T12:39:03+0000 [stdout#info] A query: b'static.doubleclick.net'
4468.4  19 | 2019-05-08T12:39:03+0000 [stdout#info] AAAA query, sending back A instead: b'static.doubleclick.net'
4468.4  19 | 2019-05-08T12:39:03+0000 [stdout#info] A query: b'static.doubleclick.net'
4468.4  19 | 2019-05-08T12:39:03+0000 [stdout#info] A query: b'i.ytimg.com'
4468.4  19 | 2019-05-08T12:39:03+0000 [stdout#info] AAAA query, sending back A instead: b'i.ytimg.com'
4468.4  19 | 2019-05-08T12:39:03+0000 [stdout#info] A query: b'i.ytimg.com'
4468.4  19 | 2019-05-08T12:39:03+0000 [stdout#info] A query: b'yt3.ggpht.com'
4468.5  19 | 2019-05-08T12:39:03+0000 [stdout#info] AAAA query, sending back A instead: b'yt3.ggpht.com'
4468.5  19 | 2019-05-08T12:39:03+0000 [stdout#info] A query: b'yt3.ggpht.com'
4468.5  19 | 2019-05-08T12:39:03+0000 [stdout#info] Result for b'www.google.com' is ['216.58.210.4']
4468.5  19 | 2019-05-08T12:39:03+0000 [stdout#info] Result for b'static.doubleclick.net' is ['216.58.210.6']
4468.5  19 | 2019-05-08T12:39:03+0000 [stdout#info] Result for b'static.doubleclick.net' is ['216.58.210.6']
4468.5  33 | c : DNS request from ('147.251.44.93', 36538) to None: 35 bytes
4468.5  33 | c : DNS request from ('147.251.44.93', 36538) to None: 35 bytes
4468.5  19 | 2019-05-08T12:39:03+0000 [stdout#info] Result for b'i.ytimg.com' is ['216.58.207.54', '216.58.206.22', '172.217.22.54', '172.217.16.150', '172.217.21.246', '216.58.210.22', '172.217.18.22', '172.217.18.118', '172.217.22.22', '216.58.207.86', '216.58.205.246', '172.217.16.182', '172.217.22.118', '172.217.18.182']
4468.5  19 | 2019-05-08T12:39:03+0000 [stdout#info] Result for b'i.ytimg.com' is ['216.58.205.246', '172.217.16.182', '216.58.207.86', '172.217.22.118', '216.58.210.22', '172.217.22.22', '216.58.206.22', '216.58.207.54', '172.217.18.118', '172.217.16.150', '172.217.22.54', '172.217.18.22', '172.217.18.182', '172.217.21.246']
4468.5  19 | 2019-05-08T12:39:03+0000 [stdout#info] Result for b'www.google.com' is ['172.217.18.100']
4468.6  19 | 2019-05-08T12:39:03+0000 [stdout#info] Result for b'yt3.ggpht.com' is ['172.217.22.97']
4468.6  19 | 2019-05-08T12:39:03+0000 [stdout#info] Result for b'yt3.ggpht.com' is ['172.217.22.97']
4468.6  19 | 2019-05-08T12:39:03+0000 [stdout#info] A query: b'fonts.gstatic.com'
4468.6  19 | 2019-05-08T12:39:03+0000 [stdout#info] AAAA query, sending back A instead: b'fonts.gstatic.com'
4468.6  19 | 2019-05-08T12:39:03+0000 [stdout#info] A query: b'fonts.gstatic.com'
4468.6  19 | 2019-05-08T12:39:03+0000 [stdout#info] Result for b'fonts.gstatic.com' is ['216.58.208.35']
4468.6  19 | 2019-05-08T12:39:03+0000 [stdout#info] Result for b'fonts.gstatic.com' is ['216.58.208.35']
4468.6  33 | c : DNS request from ('147.251.44.93', 55143) to None: 43 bytes
4468.6  33 | c : DNS request from ('147.251.44.93', 55143) to None: 43 bytes
4468.6  33 | c : DNS request from ('147.251.44.93', 37206) to None: 30 bytes
4468.6  33 | c : DNS request from ('147.251.44.93', 37206) to None: 30 bytes
4468.6  33 | c : DNS request from ('147.251.44.93', 59727) to None: 29 bytes
4468.6  33 | c : DNS request from ('147.251.44.93', 57362) to None: 29 bytes
4468.7  33 | c : DNS request from ('147.251.44.93', 59727) to None: 29 bytes
4468.7  33 | c : DNS request from ('147.251.44.93', 57362) to None: 29 bytes
4468.7 TEL | (proxy checking local liveness)
4468.7  19 | 2019-05-08T12:39:04+0000 [stdout#info] A query: b'lh6.googleusercontent.com'
4468.7  19 | 2019-05-08T12:39:04+0000 [stdout#info] AAAA query, sending back A instead: b'lh6.googleusercontent.com'
4468.8  19 | 2019-05-08T12:39:04+0000 [stdout#info] A query: b'lh6.googleusercontent.com'
4468.8  19 | 2019-05-08T12:39:04+0000 [stdout#info] A query: b'i1.ytimg.com'
4468.8  19 | 2019-05-08T12:39:04+0000 [stdout#info] AAAA query, sending back A instead: b'i1.ytimg.com'
4468.8  19 | 2019-05-08T12:39:04+0000 [stdout#info] A query: b'i1.ytimg.com'
4468.8  19 | 2019-05-08T12:39:04+0000 [stdout#info] A query: b'i.ytimg.com'
4468.8  19 | 2019-05-08T12:39:04+0000 [stdout#info] A query: b's.ytimg.com'
4468.8  19 | 2019-05-08T12:39:04+0000 [Poll#info] Checkpoint
4468.8  19 | 2019-05-08T12:39:04+0000 [stdout#info] AAAA query, sending back A instead: b'i.ytimg.com'
4468.9  19 | 2019-05-08T12:39:04+0000 [stdout#info] A query: b'i.ytimg.com'
4468.9  19 | 2019-05-08T12:39:04+0000 [stdout#info] AAAA query, sending back A instead: b's.ytimg.com'
4468.9  19 | 2019-05-08T12:39:04+0000 [stdout#info] A query: b's.ytimg.com'
4468.9  19 | 2019-05-08T12:39:04+0000 [stdout#info] Result for b'i1.ytimg.com' is ['216.58.208.46', '172.217.22.46', '216.58.207.46', '216.58.210.14', '172.217.16.142', '172.217.18.174', '172.217.21.238', '172.217.22.14', '216.58.205.238', '172.217.18.110', '172.217.23.174', '216.58.206.14', '172.217.21.206']
4468.9  19 | 2019-05-08T12:39:04+0000 [stdout#info] Result for b'i.ytimg.com' is ['172.217.16.150', '172.217.22.22', '172.217.22.54', '172.217.18.22', '216.58.210.22', '172.217.22.118', '172.217.18.182', '172.217.21.246', '216.58.205.246', '172.217.16.182', '216.58.207.86', '172.217.18.118', '216.58.206.22', '216.58.207.54']
4468.9  19 | 2019-05-08T12:39:04+0000 [stdout#info] Result for b'lh6.googleusercontent.com' is ['216.58.207.33']
4468.9  19 | 2019-05-08T12:39:04+0000 [stdout#info] Result for b'lh6.googleusercontent.com' is ['172.217.23.129']
4468.9  19 | 2019-05-08T12:39:04+0000 [stdout#info] Result for b's.ytimg.com' is ['216.58.207.78']
4468.9  19 | 2019-05-08T12:39:04+0000 [stdout#info] Result for b'i.ytimg.com' is ['172.217.21.246', '172.217.22.54', '216.58.207.86', '172.217.18.182', '216.58.210.22', '172.217.18.118', '172.217.22.22', '216.58.205.246', '172.217.16.150', '216.58.206.22', '172.217.16.182', '172.217.18.22', '216.58.207.54', '172.217.22.118']
4468.9  33 | c : DNS request from ('147.251.44.93', 37044) to None: 31 bytes
4468.9  33 | c : DNS request from ('147.251.44.93', 37044) to None: 31 bytes
4468.9  19 | 2019-05-08T12:39:04+0000 [stdout#info] Result for b'i1.ytimg.com' is ['172.217.18.110', '216.58.206.14', '172.217.18.174', '172.217.23.174', '172.217.22.46', '172.217.16.142', '216.58.208.46', '216.58.205.238', '216.58.207.46', '172.217.21.238', '172.217.21.206', '216.58.210.14', '172.217.22.14']
4468.9  19 | 2019-05-08T12:39:04+0000 [stdout#info] Result for b's.ytimg.com' is ['216.58.207.78']
4468.9  33 | c : DNS request from ('147.251.44.93', 35369) to None: 47 bytes
4468.9  33 | c : DNS request from ('147.251.44.93', 35369) to None: 47 bytes
4469.0  19 | 2019-05-08T12:39:04+0000 [stdout#info] A query: b'www.google.cz'
4469.0  19 | 2019-05-08T12:39:04+0000 [stdout#info] AAAA query, sending back A instead: b'www.google.cz'
4469.0  19 | 2019-05-08T12:39:04+0000 [stdout#info] A query: b'www.google.cz'
4469.0  19 | 2019-05-08T12:39:04+0000 [stdout#info] Result for b'www.google.cz' is ['172.217.18.163']
4469.0  19 | 2019-05-08T12:39:04+0000 [stdout#info] Result for b'www.google.cz' is ['216.58.207.35']
4469.1  19 | 2019-05-08T12:39:04+0000 [stdout#info] A query: b'pagead2.googlesyndication.com'
4469.1  19 | 2019-05-08T12:39:04+0000 [stdout#info] AAAA query, sending back A instead: b'pagead2.googlesyndication.com'
4469.1  19 | 2019-05-08T12:39:04+0000 [stdout#info] A query: b'pagead2.googlesyndication.com'
4469.1  19 | 2019-05-08T12:39:04+0000 [stdout#info] Result for b'pagead2.googlesyndication.com' is ['172.217.22.34']
4469.1  19 | 2019-05-08T12:39:04+0000 [stdout#info] Result for b'pagead2.googlesyndication.com' is ['172.217.22.34']
4470.2  33 | c : DNS request from ('147.251.44.93', 58829) to None: 53 bytes
4470.2  33 | c : DNS request from ('147.251.44.93', 58829) to None: 53 bytes
4470.2  19 | 2019-05-08T12:39:05+0000 [stdout#info] A query: b'r1---sn-jxnoxu-2gbe.googlevideo.com'
4470.2  19 | 2019-05-08T12:39:05+0000 [stdout#info] AAAA query, sending back A instead: b'r1---sn-jxnoxu-2gbe.googlevideo.com'
4470.2  19 | 2019-05-08T12:39:05+0000 [stdout#info] A query: b'r1---sn-jxnoxu-2gbe.googlevideo.com'
4470.2  19 | 2019-05-08T12:39:05+0000 [stdout#info] Result for b'r1---sn-jxnoxu-2gbe.googlevideo.com' is ['195.113.214.204']
4470.2  19 | 2019-05-08T12:39:05+0000 [stdout#info] Result for b'r1---sn-jxnoxu-2gbe.googlevideo.com' is ['195.113.214.204']
4472.3  33 | c : DNS request from ('147.251.44.93', 59916) to None: 50 bytes
4472.3  33 | c : DNS request from ('147.251.44.93', 59916) to None: 50 bytes
4472.3  19 | 2019-05-08T12:39:07+0000 [stdout#info] A query: b'r2---sn-2gb7sn7z.googlevideo.com'
4472.3  19 | 2019-05-08T12:39:07+0000 [stdout#info] AAAA query, sending back A instead: b'r2---sn-2gb7sn7z.googlevideo.com'
4472.3  19 | 2019-05-08T12:39:07+0000 [stdout#info] A query: b'r2---sn-2gb7sn7z.googlevideo.com'
4472.3  19 | 2019-05-08T12:39:07+0000 [stdout#info] Result for b'r2---sn-2gb7sn7z.googlevideo.com' is ['173.194.150.248']
4472.3  19 | 2019-05-08T12:39:07+0000 [stdout#info] Result for b'r2---sn-2gb7sn7z.googlevideo.com' is ['173.194.150.248']
4473.5  33 | c : DNS request from ('147.251.44.93', 57788) to None: 33 bytes
4473.5  33 | c : DNS request from ('147.251.44.93', 57788) to None: 33 bytes
4473.5  19 | 2019-05-08T12:39:08+0000 [stdout#info] A query: b'www.youtube.com'
4473.5  19 | 2019-05-08T12:39:08+0000 [stdout#info] AAAA query, sending back A instead: b'www.youtube.com'
4473.5  19 | 2019-05-08T12:39:08+0000 [stdout#info] A query: b'www.youtube.com'
4473.5  19 | 2019-05-08T12:39:08+0000 [stdout#info] Result for b'www.youtube.com' is ['216.58.207.78', '172.217.16.142', '172.217.22.78', '216.58.205.238', '172.217.18.14', '172.217.22.46', '172.217.18.110', '172.217.16.206', '172.217.22.14', '216.58.210.14', '172.217.21.238', '216.58.206.14']
4473.5  19 | 2019-05-08T12:39:08+0000 [stdout#info] Result for b'www.youtube.com' is ['216.58.207.78', '216.58.206.14', '172.217.16.206', '172.217.22.78', '172.217.18.14', '172.217.21.238', '172.217.22.14', '216.58.205.238', '216.58.210.14', '172.217.18.110', '172.217.22.46', '172.217.16.142']
4481.9  33 | c : DNS request from ('147.251.44.93', 57185) to None: 50 bytes
4481.9  33 | c : DNS request from ('147.251.44.93', 57185) to None: 50 bytes
4481.9  19 | 2019-05-08T12:39:17+0000 [stdout#info] A query: b'r5---sn-i5heen7s.googlevideo.com'
4481.9  19 | 2019-05-08T12:39:17+0000 [stdout#info] AAAA query, sending back A instead: b'r5---sn-i5heen7s.googlevideo.com'
4481.9  19 | 2019-05-08T12:39:17+0000 [stdout#info] A query: b'r5---sn-i5heen7s.googlevideo.com'
4482.0  19 | 2019-05-08T12:39:17+0000 [stdout#info] Result for b'r5---sn-i5heen7s.googlevideo.com' is ['74.125.110.42']
4482.0  19 | 2019-05-08T12:39:17+0000 [stdout#info] Result for b'r5---sn-i5heen7s.googlevideo.com' is ['74.125.110.42']
4485.2  33 | c : DNS request from ('147.251.44.93', 54337) to None: 33 bytes
4485.2  33 | c : DNS request from ('147.251.44.93', 54337) to None: 33 bytes
