   0.0 TEL | Telepresence 0.98-11-ga30a3e4 launched at Thu May  9 00:35:56 2019
 806.9  34 | 2019-05-08T22:49:23+0000 [stdout#info] Result for b'www.netflix.com' is ['52.31.145.183', '52.19.56.133', '52.30.128.237', '34.249.125.167', '52.30.45.198', '52.209.79.186', '54.77.135.19', '54.76.161.146']
 806.9  34 | 2019-05-08T22:49:23+0000 [stdout#info] Result for b'www.netflix.com' is ['52.50.200.100', '52.208.135.54', '34.253.104.7', '52.49.219.75', '52.17.227.174', '54.77.108.2', '52.19.40.147', '54.171.116.69']
 809.0 TEL | (proxy checking local liveness)
 809.0  34 | 2019-05-08T22:49:25+0000 [Poll#info] Checkpoint
 817.1 TEL | [70] Running: sudo -n echo -n
 817.1 TEL | [70] ran in 0.02 secs.
 820.8  43 | c : DNS request from ('192.168.0.94', 57668) to None: 33 bytes
 820.8  43 | c : DNS request from ('192.168.0.94', 57668) to None: 33 bytes
 820.9  34 | 2019-05-08T22:49:37+0000 [stdout#info] A query: b'www.netflix.com'
 820.9  34 | 2019-05-08T22:49:37+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
 820.9  34 | 2019-05-08T22:49:37+0000 [stdout#info] A query: b'www.netflix.com'
 820.9  34 | 2019-05-08T22:49:37+0000 [stdout#info] Result for b'www.netflix.com' is ['54.213.232.186', '35.164.147.207', '52.37.77.112', '34.213.151.116', '54.201.91.38', '35.166.68.183', '52.37.69.124', '52.37.219.6']
 820.9  34 | 2019-05-08T22:49:37+0000 [stdout#info] Result for b'www.netflix.com' is ['54.171.116.69', '54.77.108.2', '52.19.40.147', '52.17.227.174', '52.50.200.100', '52.49.219.75', '34.253.104.7', '52.208.135.54']
 827.2  43 | c : DNS request from ('192.168.0.94', 45853) to None: 33 bytes
 827.2  43 | c : DNS request from ('192.168.0.94', 45853) to None: 33 bytes
 827.2  34 | 2019-05-08T22:49:43+0000 [stdout#info] A query: b'www.netflix.com'
 827.2  34 | 2019-05-08T22:49:43+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
 827.2  34 | 2019-05-08T22:49:43+0000 [stdout#info] A query: b'www.netflix.com'
 827.2  34 | 2019-05-08T22:49:43+0000 [stdout#info] Result for b'www.netflix.com' is ['52.30.128.237', '52.209.79.186', '52.30.45.198', '52.31.145.183', '54.76.161.146', '52.19.56.133', '34.249.125.167', '54.77.135.19']
 827.2  34 | 2019-05-08T22:49:43+0000 [stdout#info] Result for b'www.netflix.com' is ['52.30.45.198', '52.30.128.237', '54.76.161.146', '52.209.79.186', '34.249.125.167', '52.31.145.183', '52.19.56.133', '54.77.135.19']
 828.2  43 | c : DNS request from ('192.168.0.94', 56876) to None: 33 bytes
 828.2  43 | c : DNS request from ('192.168.0.94', 56876) to None: 33 bytes
 828.3  34 | 2019-05-08T22:49:44+0000 [stdout#info] A query: b'www.netflix.com'
 828.3  34 | 2019-05-08T22:49:44+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
 828.3  34 | 2019-05-08T22:49:44+0000 [stdout#info] A query: b'www.netflix.com'
 828.3  34 | 2019-05-08T22:49:44+0000 [stdout#info] Result for b'www.netflix.com' is ['52.30.45.198', '34.249.125.167', '52.209.79.186', '54.76.161.146', '52.19.56.133', '52.30.128.237', '54.77.135.19', '52.31.145.183']
 828.3  34 | 2019-05-08T22:49:44+0000 [stdout#info] Result for b'www.netflix.com' is ['52.31.145.183', '52.30.128.237', '54.76.161.146', '34.249.125.167', '54.77.135.19', '52.209.79.186', '52.19.56.133', '52.30.45.198']
 835.9  43 | c : DNS request from ('192.168.0.94', 51596) to None: 34 bytes
 835.9  43 | c : DNS request from ('192.168.0.94', 51596) to None: 34 bytes
 835.9  34 | 2019-05-08T22:49:52+0000 [stdout#info] A query: b'www.facebook.com'
 835.9  34 | 2019-05-08T22:49:52+0000 [stdout#info] AAAA query, sending back A instead: b'www.facebook.com'
 835.9  34 | 2019-05-08T22:49:52+0000 [stdout#info] A query: b'www.facebook.com'
 835.9  34 | 2019-05-08T22:49:52+0000 [stdout#info] Result for b'www.facebook.com' is ['185.60.216.35']
 835.9  34 | 2019-05-08T22:49:52+0000 [stdout#info] Result for b'www.facebook.com' is ['185.60.216.35']
 838.3  43 | c : DNS request from ('192.168.0.94', 54108) to None: 32 bytes
 838.3  43 | c : DNS request from ('192.168.0.94', 54108) to None: 32 bytes
 838.3  43 | c : DNS request from ('192.168.0.94', 39078) to None: 32 bytes
 838.3  34 | 2019-05-08T22:49:54+0000 [stdout#info] A query: b'notif.9gag.com'
 838.3  34 | 2019-05-08T22:49:54+0000 [stdout#info] AAAA query, sending back A instead: b'notif.9gag.com'
 838.3  34 | 2019-05-08T22:49:54+0000 [stdout#info] A query: b'notif.9gag.com'
 838.3  34 | 2019-05-08T22:49:54+0000 [stdout#info] A query: b'notif.9gag.com'
 838.4  34 | 2019-05-08T22:49:54+0000 [stdout#info] Result for b'notif.9gag.com' is ['54.80.244.183', '35.171.12.215']
 838.4  34 | 2019-05-08T22:49:54+0000 [stdout#info] Result for b'notif.9gag.com' is ['35.171.12.215', '54.80.244.183']
 838.4  34 | 2019-05-08T22:49:54+0000 [stdout#info] Result for b'notif.9gag.com' is ['35.171.12.215', '54.80.244.183']
 839.0 TEL | (proxy checking local liveness)
 839.0  34 | 2019-05-08T22:49:55+0000 [Poll#info] Checkpoint
 840.9  43 | c : DNS request from ('192.168.0.94', 36676) to None: 57 bytes
 840.9  43 | c : DNS request from ('192.168.0.94', 36676) to None: 57 bytes
 840.9  34 | 2019-05-08T22:49:57+0000 [stdout#info] A query: b'ipv4-c016-vie001-ix.1.oca.nflxvideo.net'
 840.9  34 | 2019-05-08T22:49:57+0000 [stdout#info] AAAA query, sending back A instead: b'ipv4-c016-vie001-ix.1.oca.nflxvideo.net'
 840.9  34 | 2019-05-08T22:49:57+0000 [stdout#info] A query: b'ipv4-c016-vie001-ix.1.oca.nflxvideo.net'
 840.9  34 | 2019-05-08T22:49:57+0000 [stdout#info] Result for b'ipv4-c016-vie001-ix.1.oca.nflxvideo.net' is ['45.57.17.138']
 840.9  34 | 2019-05-08T22:49:57+0000 [stdout#info] Result for b'ipv4-c016-vie001-ix.1.oca.nflxvideo.net' is ['45.57.17.138']
 847.1 TEL | [71] Running: sudo -n echo -n
 847.2 TEL | [71] ran in 0.02 secs.
 851.5  43 | c : DNS request from ('192.168.0.94', 54044) to None: 45 bytes
 851.5  43 | c : DNS request from ('192.168.0.94', 54044) to None: 45 bytes
 851.6  34 | 2019-05-08T22:50:07+0000 [stdout#info] A query: b'safebrowsing.googleapis.com'
 851.6  34 | 2019-05-08T22:50:07+0000 [stdout#info] AAAA query, sending back A instead: b'safebrowsing.googleapis.com'
 851.6  34 | 2019-05-08T22:50:07+0000 [stdout#info] A query: b'safebrowsing.googleapis.com'
 851.6  34 | 2019-05-08T22:50:07+0000 [stdout#info] Result for b'safebrowsing.googleapis.com' is ['216.58.207.74']
 851.6  34 | 2019-05-08T22:50:07+0000 [stdout#info] Result for b'safebrowsing.googleapis.com' is ['216.58.207.74']
 851.7  43 | c : DNS request from ('192.168.0.94', 44951) to None: 33 bytes
 851.7  43 | c : DNS request from ('192.168.0.94', 44951) to None: 33 bytes
 851.7  34 | 2019-05-08T22:50:08+0000 [stdout#info] A query: b'www.netflix.com'
 851.7  34 | 2019-05-08T22:50:08+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
 851.7  34 | 2019-05-08T22:50:08+0000 [stdout#info] A query: b'www.netflix.com'
 851.7  34 | 2019-05-08T22:50:08+0000 [stdout#info] Result for b'www.netflix.com' is ['52.37.219.6', '34.213.151.116', '52.37.77.112', '52.37.69.124', '35.166.68.183', '54.213.232.186', '54.201.91.38', '35.164.147.207']
 851.7  34 | 2019-05-08T22:50:08+0000 [stdout#info] Result for b'www.netflix.com' is ['54.213.232.186', '52.37.219.6', '54.201.91.38', '35.166.68.183', '52.37.69.124', '35.164.147.207', '52.37.77.112', '34.213.151.116']
 852.2  43 | c : DNS request from ('192.168.0.94', 58847) to None: 33 bytes
 852.2  43 | c : DNS request from ('192.168.0.94', 58847) to None: 33 bytes
 852.2  34 | 2019-05-08T22:50:08+0000 [stdout#info] A query: b'www.netflix.com'
 852.2  34 | 2019-05-08T22:50:08+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
 852.2  34 | 2019-05-08T22:50:08+0000 [stdout#info] A query: b'www.netflix.com'
 852.3  34 | 2019-05-08T22:50:08+0000 [stdout#info] Result for b'www.netflix.com' is ['52.37.77.112', '35.164.147.207', '34.213.151.116', '52.37.219.6', '54.201.91.38', '54.213.232.186', '35.166.68.183', '52.37.69.124']
 852.3  34 | 2019-05-08T22:50:08+0000 [stdout#info] Result for b'www.netflix.com' is ['52.37.69.124', '54.201.91.38', '35.164.147.207', '34.213.151.116', '52.37.219.6', '54.213.232.186', '52.37.77.112', '35.166.68.183']
 863.7  43 | c : DNS request from ('192.168.0.94', 38742) to None: 46 bytes
 863.7  43 | c : DNS request from ('192.168.0.94', 38742) to None: 46 bytes
 863.7  43 | c : DNS request from ('192.168.0.94', 54218) to None: 46 bytes
 863.7  34 | 2019-05-08T22:50:20+0000 [stdout#info] A query: b'scontent-prg1-1.xx.fbcdn.net'
 863.7  34 | 2019-05-08T22:50:20+0000 [stdout#info] AAAA query, sending back A instead: b'scontent-prg1-1.xx.fbcdn.net'
 863.7  34 | 2019-05-08T22:50:20+0000 [stdout#info] A query: b'scontent-prg1-1.xx.fbcdn.net'
 863.7  34 | 2019-05-08T22:50:20+0000 [stdout#info] A query: b'scontent-prg1-1.xx.fbcdn.net'
 863.7  34 | 2019-05-08T22:50:20+0000 [stdout#info] Result for b'scontent-prg1-1.xx.fbcdn.net' is ['157.240.30.27']
 863.7  34 | 2019-05-08T22:50:20+0000 [stdout#info] Result for b'scontent-prg1-1.xx.fbcdn.net' is ['157.240.30.27']
 863.7  34 | 2019-05-08T22:50:20+0000 [stdout#info] Result for b'scontent-prg1-1.xx.fbcdn.net' is ['157.240.30.27']
 869.0 TEL | (proxy checking local liveness)
 869.0  34 | 2019-05-08T22:50:25+0000 [Poll#info] Checkpoint
 869.9  43 | c : DNS request from ('192.168.0.94', 52795) to None: 33 bytes
 869.9  43 | c : DNS request from ('192.168.0.94', 52795) to None: 33 bytes
 870.0  34 | 2019-05-08T22:50:26+0000 [stdout#info] A query: b'www.netflix.com'
 870.0  34 | 2019-05-08T22:50:26+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
 870.0  34 | 2019-05-08T22:50:26+0000 [stdout#info] A query: b'www.netflix.com'
 870.0  34 | 2019-05-08T22:50:26+0000 [stdout#info] Result for b'www.netflix.com' is ['52.209.224.161', '52.19.56.133', '54.77.135.19', '52.30.128.237', '52.30.45.198', '54.76.161.146', '34.249.125.167', '52.209.79.186']
 870.0  34 | 2019-05-08T22:50:26+0000 [stdout#info] Result for b'www.netflix.com' is ['52.209.79.186', '54.77.135.19', '52.19.56.133', '34.249.125.167', '52.30.128.237', '52.209.224.161', '54.76.161.146', '52.30.45.198']
 877.2 TEL | [72] Running: sudo -n echo -n
 877.3 TEL | [72] ran in 0.07 secs.
 880.8  43 | c : DNS request from ('192.168.0.94', 39730) to None: 48 bytes
 880.8  43 | c : DNS request from ('192.168.0.94', 39730) to None: 48 bytes
 880.8  34 | 2019-05-08T22:50:37+0000 [stdout#info] A query: b'incoming.telemetry.mozilla.org'
 880.8  34 | 2019-05-08T22:50:37+0000 [stdout#info] AAAA query, sending back A instead: b'incoming.telemetry.mozilla.org'
 880.8  34 | 2019-05-08T22:50:37+0000 [stdout#info] A query: b'incoming.telemetry.mozilla.org'
 880.8  34 | 2019-05-08T22:50:37+0000 [stdout#info] Result for b'incoming.telemetry.mozilla.org' is ['35.162.26.63', '54.70.141.88', '52.89.38.17', '35.165.148.158', '35.160.159.212', '34.214.74.24', '34.214.252.85', '35.161.6.28']
 880.8  34 | 2019-05-08T22:50:37+0000 [stdout#info] Result for b'incoming.telemetry.mozilla.org' is ['52.26.72.3', '35.162.26.63', '52.13.225.74', '52.27.23.108', '35.165.148.158', '52.27.128.21', '52.34.167.99', '35.166.68.10']
 881.8  43 | c : DNS request from ('192.168.0.94', 43174) to None: 33 bytes
 881.8  43 | c : DNS request from ('192.168.0.94', 43174) to None: 33 bytes
 881.8  34 | 2019-05-08T22:50:38+0000 [stdout#info] A query: b'www.netflix.com'
 881.8  34 | 2019-05-08T22:50:38+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
 881.8  34 | 2019-05-08T22:50:38+0000 [stdout#info] A query: b'www.netflix.com'
 881.8  34 | 2019-05-08T22:50:38+0000 [stdout#info] Result for b'www.netflix.com' is ['52.209.224.161', '34.249.125.167', '52.19.56.133', '52.30.45.198', '52.209.79.186', '54.77.135.19', '54.76.161.146', '52.30.128.237']
 881.8  34 | 2019-05-08T22:50:38+0000 [stdout#info] Result for b'www.netflix.com' is ['52.209.224.161', '54.77.135.19', '52.209.79.186', '52.30.45.198', '54.76.161.146', '52.19.56.133', '52.30.128.237', '34.249.125.167']
 883.0  43 | c : DNS request from ('192.168.0.94', 58705) to None: 33 bytes
 883.0  43 | c : DNS request from ('192.168.0.94', 58705) to None: 33 bytes
 883.1  34 | 2019-05-08T22:50:39+0000 [stdout#info] A query: b'www.netflix.com'
 883.1  34 | 2019-05-08T22:50:39+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
 883.1  34 | 2019-05-08T22:50:39+0000 [stdout#info] A query: b'www.netflix.com'
 883.1  34 | 2019-05-08T22:50:39+0000 [stdout#info] Result for b'www.netflix.com' is ['34.249.125.167', '54.77.135.19', '52.209.79.186', '52.30.45.198', '52.209.224.161', '52.19.56.133', '52.30.128.237', '54.76.161.146']
 883.1  34 | 2019-05-08T22:50:39+0000 [stdout#info] Result for b'www.netflix.com' is ['52.30.128.237', '52.30.45.198', '54.76.161.146', '52.19.56.133', '52.209.224.161', '34.249.125.167', '52.209.79.186', '54.77.135.19']
 883.1  43 | c : DNS request from ('192.168.0.94', 59018) to None: 33 bytes
 883.1  43 | c : DNS request from ('192.168.0.94', 59018) to None: 33 bytes
 883.2  34 | 2019-05-08T22:50:39+0000 [stdout#info] A query: b'www.netflix.com'
 883.2  34 | 2019-05-08T22:50:39+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
 883.2  34 | 2019-05-08T22:50:39+0000 [stdout#info] A query: b'www.netflix.com'
 883.2  34 | 2019-05-08T22:50:39+0000 [stdout#info] Result for b'www.netflix.com' is ['34.249.125.167', '52.19.56.133', '54.76.161.146', '52.30.45.198', '52.30.128.237', '52.209.79.186', '54.77.135.19', '52.209.224.161']
 883.2  34 | 2019-05-08T22:50:39+0000 [stdout#info] Result for b'www.netflix.com' is ['34.249.125.167', '52.30.45.198', '52.19.56.133', '54.76.161.146', '52.209.79.186', '52.30.128.237', '54.77.135.19', '52.209.224.161']
 887.2  43 | c : DNS request from ('192.168.0.94', 42583) to None: 33 bytes
 887.2  43 | c : DNS request from ('192.168.0.94', 42583) to None: 33 bytes
 887.2  34 | 2019-05-08T22:50:43+0000 [stdout#info] A query: b'www.netflix.com'
 887.2  34 | 2019-05-08T22:50:43+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
 887.2  34 | 2019-05-08T22:50:43+0000 [stdout#info] A query: b'www.netflix.com'
 887.2  34 | 2019-05-08T22:50:43+0000 [stdout#info] Result for b'www.netflix.com' is ['54.76.161.146', '34.249.125.167', '52.19.56.133', '52.30.128.237', '54.77.135.19', '52.30.45.198', '52.209.79.186', '52.209.224.161']
 887.2  34 | 2019-05-08T22:50:43+0000 [stdout#info] Result for b'www.netflix.com' is ['34.249.125.167', '52.209.79.186', '54.76.161.146', '52.209.224.161', '52.30.45.198', '52.30.128.237', '52.19.56.133', '54.77.135.19']
 888.4  43 | c : DNS request from ('192.168.0.94', 51233) to None: 33 bytes
 888.4  43 | c : DNS request from ('192.168.0.94', 51233) to None: 33 bytes
 888.5  34 | 2019-05-08T22:50:44+0000 [stdout#info] A query: b'www.netflix.com'
 888.5  34 | 2019-05-08T22:50:44+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
 888.5  34 | 2019-05-08T22:50:44+0000 [stdout#info] A query: b'www.netflix.com'
 888.5  34 | 2019-05-08T22:50:44+0000 [stdout#info] Result for b'www.netflix.com' is ['52.209.224.161', '54.76.161.146', '52.209.79.186', '54.77.135.19', '52.30.128.237', '34.249.125.167', '52.30.45.198', '52.19.56.133']
 888.5  34 | 2019-05-08T22:50:44+0000 [stdout#info] Result for b'www.netflix.com' is ['52.30.45.198', '54.77.135.19', '52.30.128.237', '52.19.56.133', '54.76.161.146', '52.209.79.186', '34.249.125.167', '52.209.224.161']
 891.6  43 | c : DNS request from ('192.168.0.94', 41528) to None: 33 bytes
 891.6  43 | c : DNS request from ('192.168.0.94', 41528) to None: 33 bytes
 891.6  43 | c : DNS request from ('192.168.0.94', 46704) to None: 33 bytes
 891.7  34 | 2019-05-08T22:50:48+0000 [stdout#info] A query: b'www.youtube.com'
 891.7  34 | 2019-05-08T22:50:48+0000 [stdout#info] AAAA query, sending back A instead: b'www.youtube.com'
 891.7  34 | 2019-05-08T22:50:48+0000 [stdout#info] A query: b'www.youtube.com'
 891.7  34 | 2019-05-08T22:50:48+0000 [stdout#info] Result for b'www.youtube.com' is ['172.217.16.142', '216.58.205.238', '172.217.21.206', '216.58.208.46', '216.58.206.14', '216.58.207.46', '172.217.22.14', '172.217.23.174', '172.217.18.174', '172.217.23.142', '172.217.16.206', '172.217.21.238', '172.217.18.110', '172.217.22.46', '172.217.22.78']
 891.7  34 | 2019-05-08T22:50:48+0000 [stdout#info] A query: b'www.youtube.com'
 891.7  34 | 2019-05-08T22:50:48+0000 [stdout#info] Result for b'www.youtube.com' is ['216.58.206.14', '172.217.23.142', '172.217.16.142', '172.217.22.14', '216.58.207.46', '172.217.16.174', '216.58.210.14', '172.217.18.14', '172.217.22.78', '172.217.18.110', '216.58.205.238', '172.217.16.206', '172.217.21.238', '172.217.22.46', '172.217.21.206', '216.58.208.46']
 891.7  43 | c : DNS request from ('192.168.0.94', 43702) to None: 33 bytes
 891.7  43 | c : DNS request from ('192.168.0.94', 43702) to None: 33 bytes
 891.7  34 | 2019-05-08T22:50:48+0000 [stdout#info] Result for b'www.youtube.com' is ['172.217.22.14', '172.217.23.142', '172.217.16.142', '172.217.18.110', '172.217.21.206', '172.217.23.174', '172.217.16.206', '172.217.22.46', '172.217.18.174', '216.58.207.46', '216.58.208.46', '172.217.22.78', '216.58.205.238', '216.58.206.14', '172.217.21.238']
 891.7  34 | 2019-05-08T22:50:48+0000 [stdout#info] A query: b'www.youtube.com'
 891.7  34 | 2019-05-08T22:50:48+0000 [stdout#info] Result for b'www.youtube.com' is ['172.217.18.110', '216.58.206.14', '172.217.16.142', '172.217.23.174', '172.217.21.206', '216.58.207.46', '216.58.205.238', '172.217.16.206', '172.217.22.46', '172.217.23.142', '172.217.22.14', '172.217.21.238', '216.58.208.46', '172.217.18.174', '172.217.22.78']
 891.7  34 | 2019-05-08T22:50:48+0000 [stdout#info] AAAA query, sending back A instead: b'www.youtube.com'
 891.7  34 | 2019-05-08T22:50:48+0000 [stdout#info] A query: b'www.youtube.com'
 891.8  34 | 2019-05-08T22:50:48+0000 [stdout#info] Result for b'www.youtube.com' is ['216.58.208.46', '172.217.23.142', '172.217.16.206', '216.58.206.14', '216.58.207.46', '172.217.22.78', '172.217.16.142', '172.217.21.206', '172.217.22.46', '172.217.22.14', '172.217.18.110', '172.217.23.174', '172.217.21.238', '172.217.18.174', '216.58.205.238']
 893.4  43 | c : DNS request from ('192.168.0.94', 53404) to None: 42 bytes
 893.4  43 | c : DNS request from ('192.168.0.94', 53404) to None: 42 bytes
 893.6  34 | 2019-05-08T22:50:49+0000 [stdout#info] A query: b'1-edge-chat.facebook.com'
 893.6  34 | 2019-05-08T22:50:49+0000 [stdout#info] AAAA query, sending back A instead: b'1-edge-chat.facebook.com'
 893.6  34 | 2019-05-08T22:50:49+0000 [stdout#info] A query: b'1-edge-chat.facebook.com'
 893.6  34 | 2019-05-08T22:50:49+0000 [stdout#info] Result for b'1-edge-chat.facebook.com' is ['185.60.216.15']
 893.6  34 | 2019-05-08T22:50:49+0000 [stdout#info] Result for b'1-edge-chat.facebook.com' is ['185.60.216.15']
 897.9  43 | c : DNS request from ('192.168.0.94', 52889) to None: 26 bytes
 897.9  43 | c : DNS request from ('192.168.0.94', 52889) to None: 26 bytes
 897.9  43 | c : DNS request from ('192.168.0.94', 50326) to None: 37 bytes
 897.9  43 | c : DNS request from ('192.168.0.94', 50326) to None: 37 bytes
 897.9  43 | c : DNS request from ('192.168.0.94', 34135) to None: 37 bytes
 897.9  34 | 2019-05-08T22:50:54+0000 [stdout#info] A query: b'9gag.com'
 897.9  34 | 2019-05-08T22:50:54+0000 [stdout#info] AAAA query, sending back A instead: b'9gag.com'
 897.9  34 | 2019-05-08T22:50:54+0000 [stdout#info] A query: b'9gag.com'
 897.9  34 | 2019-05-08T22:50:54+0000 [stdout#info] A query: b'images-cdn.9gag.com'
 897.9  34 | 2019-05-08T22:50:54+0000 [stdout#info] AAAA query, sending back A instead: b'images-cdn.9gag.com'
 897.9  34 | 2019-05-08T22:50:54+0000 [stdout#info] A query: b'images-cdn.9gag.com'
 897.9  34 | 2019-05-08T22:50:54+0000 [stdout#info] A query: b'images-cdn.9gag.com'
