   0.0 TEL | Telepresence 0.98-11-ga30a3e4 launched at Thu May  9 00:35:56 2019
1910.0  34 | 2019-05-08T23:07:46+0000 [stdout#info] A query: b'ee9f17b8-2e1a-44a1-ba0a-6bef9f19f5f7.k8s.ondigitalocean.com'
1910.0  34 | 2019-05-08T23:07:46+0000 [stdout#info] AAAA query, sending back A instead: b'ee9f17b8-2e1a-44a1-ba0a-6bef9f19f5f7.k8s.ondigitalocean.com'
1910.0  34 | 2019-05-08T23:07:46+0000 [stdout#info] A query: b'ee9f17b8-2e1a-44a1-ba0a-6bef9f19f5f7.k8s.ondigitalocean.com'
1910.0  34 | 2019-05-08T23:07:46+0000 [stdout#info] Result for b'ee9f17b8-2e1a-44a1-ba0a-6bef9f19f5f7.k8s.ondigitalocean.com' is ['207.154.211.211']
1910.0  34 | 2019-05-08T23:07:46+0000 [stdout#info] Result for b'ee9f17b8-2e1a-44a1-ba0a-6bef9f19f5f7.k8s.ondigitalocean.com' is ['207.154.211.211']
1914.1  43 | c : DNS request from ('192.168.0.94', 38273) to None: 33 bytes
1914.1  43 | c : DNS request from ('192.168.0.94', 38273) to None: 33 bytes
1914.2  34 | 2019-05-08T23:07:50+0000 [stdout#info] A query: b'www.netflix.com'
1914.2  34 | 2019-05-08T23:07:50+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
1914.2  34 | 2019-05-08T23:07:50+0000 [stdout#info] A query: b'www.netflix.com'
1914.2  34 | 2019-05-08T23:07:50+0000 [stdout#info] Result for b'www.netflix.com' is ['52.51.179.14', '54.72.48.211', '34.241.48.195', '52.31.45.232', '34.252.114.84', '52.51.252.175', '52.30.134.73', '52.209.214.74']
1914.2  34 | 2019-05-08T23:07:50+0000 [stdout#info] Result for b'www.netflix.com' is ['54.76.99.188', '52.211.239.244', '52.48.129.149', '54.77.121.183', '52.209.209.98', '54.154.12.178', '52.208.15.72', '54.194.103.216']
1915.7  43 | c : DNS request from ('192.168.0.94', 56014) to None: 77 bytes
1915.7  43 | c : DNS request from ('192.168.0.94', 34154) to None: 77 bytes
1915.8  34 | 2019-05-08T23:07:52+0000 [stdout#info] AAAA query, sending back A instead: b'ee9f17b8-2e1a-44a1-ba0a-6bef9f19f5f7.k8s.ondigitalocean.com'
1915.8  34 | 2019-05-08T23:07:52+0000 [stdout#info] A query: b'ee9f17b8-2e1a-44a1-ba0a-6bef9f19f5f7.k8s.ondigitalocean.com'
1915.8  34 | 2019-05-08T23:07:52+0000 [stdout#info] A query: b'ee9f17b8-2e1a-44a1-ba0a-6bef9f19f5f7.k8s.ondigitalocean.com'
1915.8  34 | 2019-05-08T23:07:52+0000 [stdout#info] Result for b'ee9f17b8-2e1a-44a1-ba0a-6bef9f19f5f7.k8s.ondigitalocean.com' is ['207.154.211.211']
1915.8  34 | 2019-05-08T23:07:52+0000 [stdout#info] Result for b'ee9f17b8-2e1a-44a1-ba0a-6bef9f19f5f7.k8s.ondigitalocean.com' is ['207.154.211.211']
1918.2  43 | c : DNS request from ('192.168.0.94', 37459) to None: 33 bytes
1918.2  43 | c : DNS request from ('192.168.0.94', 37459) to None: 33 bytes
1918.3  34 | 2019-05-08T23:07:54+0000 [stdout#info] A query: b'www.netflix.com'
1918.3  34 | 2019-05-08T23:07:54+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
1918.3  34 | 2019-05-08T23:07:54+0000 [stdout#info] A query: b'www.netflix.com'
1918.3  34 | 2019-05-08T23:07:54+0000 [stdout#info] Result for b'www.netflix.com' is ['34.241.48.195', '54.72.48.211', '52.31.45.232', '34.252.114.84', '52.209.214.74', '52.51.252.175', '52.51.179.14', '52.30.134.73']
1918.3  34 | 2019-05-08T23:07:54+0000 [stdout#info] Result for b'www.netflix.com' is ['52.51.179.14', '52.209.214.74', '54.72.48.211', '52.30.134.73', '52.31.45.232', '34.252.114.84', '34.241.48.195', '52.51.252.175']
1919.0 TEL | (proxy checking local liveness)
1919.1  34 | 2019-05-08T23:07:55+0000 [Poll#info] Checkpoint
1923.2  43 | c : DNS request from ('192.168.0.94', 60089) to None: 77 bytes
1923.2  43 | c : DNS request from ('192.168.0.94', 35552) to None: 77 bytes
1923.3  34 | 2019-05-08T23:07:59+0000 [stdout#info] A query: b'ee9f17b8-2e1a-44a1-ba0a-6bef9f19f5f7.k8s.ondigitalocean.com'
1923.3  34 | 2019-05-08T23:07:59+0000 [stdout#info] AAAA query, sending back A instead: b'ee9f17b8-2e1a-44a1-ba0a-6bef9f19f5f7.k8s.ondigitalocean.com'
1923.3  34 | 2019-05-08T23:07:59+0000 [stdout#info] A query: b'ee9f17b8-2e1a-44a1-ba0a-6bef9f19f5f7.k8s.ondigitalocean.com'
1923.3  34 | 2019-05-08T23:07:59+0000 [stdout#info] Result for b'ee9f17b8-2e1a-44a1-ba0a-6bef9f19f5f7.k8s.ondigitalocean.com' is ['207.154.211.211']
1923.4  34 | 2019-05-08T23:07:59+0000 [stdout#info] Result for b'ee9f17b8-2e1a-44a1-ba0a-6bef9f19f5f7.k8s.ondigitalocean.com' is ['207.154.211.211']
1927.4  43 | c : DNS request from ('192.168.0.94', 41279) to None: 57 bytes
1927.4  43 | c : DNS request from ('192.168.0.94', 41279) to None: 57 bytes
1927.5  34 | 2019-05-08T23:08:03+0000 [stdout#info] A query: b'ipv4-c023-vie001-ix.1.oca.nflxvideo.net'
1927.5  34 | 2019-05-08T23:08:03+0000 [stdout#info] AAAA query, sending back A instead: b'ipv4-c023-vie001-ix.1.oca.nflxvideo.net'
1927.5  34 | 2019-05-08T23:08:03+0000 [stdout#info] A query: b'ipv4-c023-vie001-ix.1.oca.nflxvideo.net'
1927.5  34 | 2019-05-08T23:08:03+0000 [stdout#info] Result for b'ipv4-c023-vie001-ix.1.oca.nflxvideo.net' is ['45.57.16.141']
1927.5  34 | 2019-05-08T23:08:03+0000 [stdout#info] Result for b'ipv4-c023-vie001-ix.1.oca.nflxvideo.net' is ['45.57.16.141']
1929.8 TEL | [107] Running: sudo -n echo -n
1929.9 TEL | [107] ran in 0.05 secs.
1948.1  43 | c : DNS request from ('192.168.0.94', 52040) to None: 35 bytes
1948.1  34 | 2019-05-08T23:08:24+0000 [stdout#info] AAAA query, sending back A instead: b'www.archlinux.org'
1948.1  34 | 2019-05-08T23:08:24+0000 [stdout#info] A query: b'www.archlinux.org'
1948.1  34 | 2019-05-08T23:08:24+0000 [stdout#info] Result for b'www.archlinux.org' is ['138.201.81.199']
1948.5  43 | c : DNS request from ('192.168.0.94', 33539) to None: 35 bytes
1948.5  34 | 2019-05-08T23:08:24+0000 [stdout#info] A query: b'www.archlinux.org'
1948.5  34 | 2019-05-08T23:08:24+0000 [stdout#info] Result for b'www.archlinux.org' is ['138.201.81.199']
1949.0 TEL | (proxy checking local liveness)
1949.1  34 | 2019-05-08T23:08:25+0000 [Poll#info] Checkpoint
1949.5  43 | c : DNS request from ('192.168.0.94', 35254) to None: 34 bytes
1949.5  43 | c : DNS request from ('192.168.0.94', 35254) to None: 34 bytes
1949.5  34 | 2019-05-08T23:08:25+0000 [stdout#info] A query: b'www.facebook.com'
1949.6  34 | 2019-05-08T23:08:26+0000 [stdout#info] AAAA query, sending back A instead: b'www.facebook.com'
1949.6  34 | 2019-05-08T23:08:26+0000 [stdout#info] A query: b'www.facebook.com'
1949.6  34 | 2019-05-08T23:08:26+0000 [stdout#info] Result for b'www.facebook.com' is ['185.60.216.35']
1949.6  34 | 2019-05-08T23:08:26+0000 [stdout#info] Result for b'www.facebook.com' is ['185.60.216.35']
1959.9 TEL | [108] Running: sudo -n echo -n
1960.0 TEL | [108] ran in 0.09 secs.
1961.7  43 | c : DNS request from ('192.168.0.94', 59301) to None: 32 bytes
1961.7  43 | c : DNS request from ('192.168.0.94', 59301) to None: 32 bytes
1961.8  43 | c : DNS request from ('192.168.0.94', 37780) to None: 32 bytes
1961.8  34 | 2019-05-08T23:08:38+0000 [stdout#info] A query: b'notif.9gag.com'
1961.8  34 | 2019-05-08T23:08:38+0000 [stdout#info] Result for b'notif.9gag.com' is ['35.171.12.215', '54.80.244.183']
1961.8  34 | 2019-05-08T23:08:38+0000 [stdout#info] AAAA query, sending back A instead: b'notif.9gag.com'
1961.8  34 | 2019-05-08T23:08:38+0000 [stdout#info] A query: b'notif.9gag.com'
1961.8  34 | 2019-05-08T23:08:38+0000 [stdout#info] Result for b'notif.9gag.com' is ['35.171.12.215', '54.80.244.183']
1961.8  34 | 2019-05-08T23:08:38+0000 [stdout#info] A query: b'notif.9gag.com'
1961.8  34 | 2019-05-08T23:08:38+0000 [stdout#info] Result for b'notif.9gag.com' is ['35.171.12.215', '54.80.244.183']
1964.3  43 | c : DNS request from ('192.168.0.94', 44018) to None: 33 bytes
1964.3  43 | c : DNS request from ('192.168.0.94', 44018) to None: 33 bytes
1964.3  34 | 2019-05-08T23:08:40+0000 [stdout#info] A query: b'www.netflix.com'
1964.3  34 | 2019-05-08T23:08:40+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
1964.3  34 | 2019-05-08T23:08:40+0000 [stdout#info] A query: b'www.netflix.com'
1964.3  34 | 2019-05-08T23:08:40+0000 [stdout#info] Result for b'www.netflix.com' is ['34.249.125.167', '52.209.79.186', '52.30.128.237', '54.76.161.146', '52.19.56.133', '52.30.45.198', '52.31.145.183', '52.209.224.161']
1964.3  34 | 2019-05-08T23:08:40+0000 [stdout#info] Result for b'www.netflix.com' is ['52.19.56.133', '52.30.45.198', '34.249.125.167', '52.31.145.183', '52.209.79.186', '52.30.128.237', '54.76.161.146', '52.209.224.161']
1968.7  43 | c : DNS request from ('192.168.0.94', 57437) to None: 33 bytes
1968.7  43 | c : DNS request from ('192.168.0.94', 57437) to None: 33 bytes
1968.7  34 | 2019-05-08T23:08:45+0000 [stdout#info] A query: b'www.netflix.com'
1968.7  34 | 2019-05-08T23:08:45+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
1968.7  34 | 2019-05-08T23:08:45+0000 [stdout#info] A query: b'www.netflix.com'
1968.7  34 | 2019-05-08T23:08:45+0000 [stdout#info] Result for b'www.netflix.com' is ['54.76.161.146', '52.30.128.237', '52.19.56.133', '34.249.125.167', '52.30.45.198', '52.209.79.186', '52.31.145.183', '52.209.224.161']
1968.7  34 | 2019-05-08T23:08:45+0000 [stdout#info] Result for b'www.netflix.com' is ['34.241.48.195', '52.31.45.232', '52.30.134.73', '52.209.214.74', '34.252.114.84', '52.51.252.175', '54.72.48.211', '52.51.179.14']
1970.0  43 | c : DNS request from ('192.168.0.94', 59765) to None: 33 bytes
1970.0  43 | c : DNS request from ('192.168.0.94', 59765) to None: 33 bytes
1970.0  34 | 2019-05-08T23:08:46+0000 [stdout#info] A query: b'www.netflix.com'
1970.0  34 | 2019-05-08T23:08:46+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
1970.0  34 | 2019-05-08T23:08:46+0000 [stdout#info] A query: b'www.netflix.com'
1970.0  34 | 2019-05-08T23:08:46+0000 [stdout#info] Result for b'www.netflix.com' is ['54.72.48.211', '52.16.94.177', '52.31.45.232', '52.30.134.73', '34.252.114.84', '52.51.179.14', '34.241.48.195', '52.51.252.175']
1970.0  34 | 2019-05-08T23:08:46+0000 [stdout#info] Result for b'www.netflix.com' is ['34.241.48.195', '34.252.114.84', '52.31.45.232', '52.16.94.177', '54.72.48.211', '52.51.252.175', '52.51.179.14', '52.30.134.73']
1979.0 TEL | (proxy checking local liveness)
1979.0  34 | 2019-05-08T23:08:55+0000 [Poll#info] Checkpoint
1990.0 TEL | [109] Running: sudo -n echo -n
1990.1 TEL | [109] ran in 0.06 secs.
1993.2  43 | c : DNS request from ('192.168.0.94', 35334) to None: 57 bytes
1993.2  43 | c : DNS request from ('192.168.0.94', 35334) to None: 57 bytes
1993.2  34 | 2019-05-08T23:09:09+0000 [stdout#info] A query: b'ipv4-c023-vie001-ix.1.oca.nflxvideo.net'
1993.3  34 | 2019-05-08T23:09:09+0000 [stdout#info] AAAA query, sending back A instead: b'ipv4-c023-vie001-ix.1.oca.nflxvideo.net'
1993.3  34 | 2019-05-08T23:09:09+0000 [stdout#info] A query: b'ipv4-c023-vie001-ix.1.oca.nflxvideo.net'
1993.3  34 | 2019-05-08T23:09:09+0000 [stdout#info] Result for b'ipv4-c023-vie001-ix.1.oca.nflxvideo.net' is ['45.57.16.141']
1993.3  34 | 2019-05-08T23:09:09+0000 [stdout#info] Result for b'ipv4-c023-vie001-ix.1.oca.nflxvideo.net' is ['45.57.16.141']
1997.7  43 | c : DNS request from ('192.168.0.94', 35419) to None: 33 bytes
1997.7  43 | c : DNS request from ('192.168.0.94', 35419) to None: 33 bytes
1997.7  34 | 2019-05-08T23:09:14+0000 [stdout#info] A query: b'www.netflix.com'
1997.7  34 | 2019-05-08T23:09:14+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
1997.8  34 | 2019-05-08T23:09:14+0000 [stdout#info] A query: b'www.netflix.com'
1997.8  34 | 2019-05-08T23:09:14+0000 [stdout#info] Result for b'www.netflix.com' is ['34.241.48.195', '54.72.48.211', '52.51.252.175', '52.30.134.73', '34.252.114.84', '52.16.94.177', '52.31.45.232', '52.51.179.14']
1997.8  34 | 2019-05-08T23:09:14+0000 [stdout#info] Result for b'www.netflix.com' is ['54.77.135.19', '52.31.145.183', '52.30.128.237', '54.76.161.146', '34.249.125.167', '52.30.45.198', '52.209.79.186', '52.209.224.161']
2000.1  43 | c : DNS request from ('192.168.0.94', 60681) to None: 42 bytes
2000.1  43 | c : DNS request from ('192.168.0.94', 60681) to None: 42 bytes
2000.1  34 | 2019-05-08T23:09:16+0000 [stdout#info] A query: b'1-edge-chat.facebook.com'
2000.1  34 | 2019-05-08T23:09:16+0000 [stdout#info] AAAA query, sending back A instead: b'1-edge-chat.facebook.com'
2000.1  34 | 2019-05-08T23:09:16+0000 [stdout#info] A query: b'1-edge-chat.facebook.com'
2000.1  34 | 2019-05-08T23:09:16+0000 [stdout#info] Result for b'1-edge-chat.facebook.com' is ['185.60.216.15']
2000.1  34 | 2019-05-08T23:09:16+0000 [stdout#info] Result for b'1-edge-chat.facebook.com' is ['185.60.216.15']
2002.7  43 | c : DNS request from ('192.168.0.94', 35922) to None: 35 bytes
2002.8  34 | 2019-05-08T23:09:19+0000 [stdout#info] A query: b'www.archlinux.org'
2002.8  34 | 2019-05-08T23:09:19+0000 [stdout#info] Result for b'www.archlinux.org' is ['138.201.81.199']
2005.6  43 | c : DNS request from ('192.168.0.94', 46657) to None: 39 bytes
2005.6  43 | c : DNS request from ('192.168.0.94', 46657) to None: 39 bytes
2005.7  34 | 2019-05-08T23:09:22+0000 [stdout#info] A query: b'push.prod.netflix.com'
2005.7  34 | 2019-05-08T23:09:22+0000 [stdout#info] AAAA query, sending back A instead: b'push.prod.netflix.com'
2005.7  34 | 2019-05-08T23:09:22+0000 [stdout#info] A query: b'push.prod.netflix.com'
2005.7  34 | 2019-05-08T23:09:22+0000 [stdout#info] Result for b'push.prod.netflix.com' is ['52.214.124.249', '52.210.32.108', '52.213.54.214', '52.19.129.48', '52.18.83.238', '52.209.133.167', '52.211.238.17', '52.19.68.9']
2005.7  34 | 2019-05-08T23:09:22+0000 [stdout#info] Result for b'push.prod.netflix.com' is ['52.24.21.77', '35.164.220.104', '52.26.41.83', '34.213.218.77', '52.24.240.149', '35.155.255.208', '52.25.241.200', '35.166.109.65']
2005.9  43 | c : DNS request from ('192.168.0.94', 56707) to None: 39 bytes
2005.9  43 | c : DNS request from ('192.168.0.94', 56707) to None: 39 bytes
2005.9  34 | 2019-05-08T23:09:22+0000 [stdout#info] A query: b'push.prod.netflix.com'
2005.9  34 | 2019-05-08T23:09:22+0000 [stdout#info] AAAA query, sending back A instead: b'push.prod.netflix.com'
2005.9  34 | 2019-05-08T23:09:22+0000 [stdout#info] A query: b'push.prod.netflix.com'
2006.0  34 | 2019-05-08T23:09:22+0000 [stdout#info] Result for b'push.prod.netflix.com' is ['52.211.238.17', '52.209.133.167', '52.213.54.214', '52.210.32.108', '52.18.83.238', '52.19.68.9', '52.19.129.48', '52.214.124.249']
2006.0  34 | 2019-05-08T23:09:22+0000 [stdout#info] Result for b'push.prod.netflix.com' is ['52.19.68.9', '52.18.83.238', '52.211.238.17', '52.210.32.108', '52.209.133.167', '52.19.129.48', '52.214.124.249', '52.213.54.214']
2006.2  43 | c : DNS request from ('192.168.0.94', 54023) to None: 33 bytes
2006.2  43 | c : DNS request from ('192.168.0.94', 54023) to None: 33 bytes
2006.3  34 | 2019-05-08T23:09:22+0000 [stdout#info] A query: b'www.netflix.com'
2006.3  34 | 2019-05-08T23:09:22+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
2006.3  34 | 2019-05-08T23:09:22+0000 [stdout#info] A query: b'www.netflix.com'
2006.3  34 | 2019-05-08T23:09:22+0000 [stdout#info] Result for b'www.netflix.com' is ['52.30.128.237', '52.30.45.198', '52.209.79.186', '34.249.125.167', '52.31.145.183', '54.77.135.19', '52.209.224.161', '54.76.161.146']
2006.4  34 | 2019-05-08T23:09:22+0000 [stdout#info] Result for b'www.netflix.com' is ['52.30.134.73', '34.241.48.195', '52.16.94.177', '54.72.48.211', '52.31.45.232', '34.252.114.84', '52.51.179.14', '52.51.252.175']
2006.9  43 | c : DNS request from ('192.168.0.94', 33402) to None: 33 bytes
2006.9  43 | c : DNS request from ('192.168.0.94', 33402) to None: 33 bytes
2007.0  34 | 2019-05-08T23:09:23+0000 [stdout#info] A query: b'www.netflix.com'
2007.0  34 | 2019-05-08T23:09:23+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
2007.0  34 | 2019-05-08T23:09:23+0000 [stdout#info] A query: b'www.netflix.com'
2007.0  34 | 2019-05-08T23:09:23+0000 [stdout#info] Result for b'www.netflix.com' is ['54.76.161.146', '52.209.224.161', '52.30.45.198', '52.209.79.186', '52.30.128.237', '54.77.135.19', '34.249.125.167', '52.31.145.183']
2007.0  34 | 2019-05-08T23:09:23+0000 [stdout#info] Result for b'www.netflix.com' is ['52.31.145.183', '52.30.45.198', '52.209.79.186', '52.209.224.161', '54.76.161.146', '54.77.135.19', '52.30.128.237', '34.249.125.167']
2009.0 TEL | (proxy checking local liveness)
2009.0  34 | 2019-05-08T23:09:25+0000 [Poll#info] Checkpoint
2017.9  43 | c : DNS request from ('192.168.0.94', 38740) to None: 34 bytes
2017.9  43 | c : DNS request from ('192.168.0.94', 38740) to None: 34 bytes
2017.9  34 | 2019-05-08T23:09:34+0000 [stdout#info] A query: b'www.facebook.com'
2018.0  34 | 2019-05-08T23:09:34+0000 [stdout#info] AAAA query, sending back A instead: b'www.facebook.com'
2018.0  34 | 2019-05-08T23:09:34+0000 [stdout#info] A query: b'www.facebook.com'
2018.0  34 | 2019-05-08T23:09:34+0000 [stdout#info] Result for b'www.facebook.com' is ['185.60.216.35']
2018.0  34 | 2019-05-08T23:09:34+0000 [stdout#info] Result for b'www.facebook.com' is ['185.60.216.35']
2020.1 TEL | [110] Running: sudo -n echo -n
2020.1 TEL | [110] ran in 0.03 secs.
2028.6  43 | c : DNS request from ('192.168.0.94', 42913) to None: 33 bytes
2028.6  43 | c : DNS request from ('192.168.0.94', 42913) to None: 33 bytes
2028.6  34 | 2019-05-08T23:09:45+0000 [stdout#info] A query: b'www.netflix.com'
2028.6  34 | 2019-05-08T23:09:45+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
2028.6  34 | 2019-05-08T23:09:45+0000 [stdout#info] A query: b'www.netflix.com'
2028.6  34 | 2019-05-08T23:09:45+0000 [stdout#info] Result for b'www.netflix.com' is ['54.76.99.188', '52.48.129.149', '54.194.103.216', '52.209.209.98', '54.76.81.175', '54.77.121.183', '54.154.12.178', '52.208.15.72']
2028.6  34 | 2019-05-08T23:09:45+0000 [stdout#info] Result for b'www.netflix.com' is ['52.31.45.232', '52.16.94.177', '54.72.48.211', '52.51.179.14', '34.241.48.195', '34.252.114.84', '52.51.252.175', '52.30.134.73']
2030.2  43 | c : DNS request from ('192.168.0.94', 54843) to None: 33 bytes
2030.2  43 | c : DNS request from ('192.168.0.94', 54843) to None: 33 bytes
2030.2  34 | 2019-05-08T23:09:46+0000 [stdout#info] A query: b'www.netflix.com'
2030.2  34 | 2019-05-08T23:09:46+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
2030.2  34 | 2019-05-08T23:09:46+0000 [stdout#info] A query: b'www.netflix.com'
2030.2  34 | 2019-05-08T23:09:46+0000 [stdout#info] Result for b'www.netflix.com' is ['52.30.45.198', '54.76.161.146', '52.209.224.161', '54.77.135.19', '52.30.128.237', '52.31.145.183', '52.209.79.186', '34.249.125.167']
2030.2  34 | 2019-05-08T23:09:46+0000 [stdout#info] Result for b'www.netflix.com' is ['54.194.103.216', '52.209.209.98', '54.76.99.188', '52.208.15.72', '54.154.12.178', '54.77.121.183', '52.48.129.149', '54.76.81.175']
2038.5  43 | c : DNS request from ('192.168.0.94', 52640) to None: 33 bytes
2038.5  43 | c : DNS request from ('192.168.0.94', 52640) to None: 33 bytes
2038.5  43 | c : DNS request from ('192.168.0.94', 41220) to None: 33 bytes
2038.5  34 | 2019-05-08T23:09:54+0000 [stdout#info] A query: b'www.youtube.com'
2038.5  34 | 2019-05-08T23:09:54+0000 [stdout#info] AAAA query, sending back A instead: b'www.youtube.com'
2038.5  34 | 2019-05-08T23:09:54+0000 [stdout#info] A query: b'www.youtube.com'
2038.5  34 | 2019-05-08T23:09:54+0000 [stdout#info] A query: b'www.youtube.com'
2038.5  34 | 2019-05-08T23:09:54+0000 [stdout#info] Result for b'www.youtube.com' is ['216.58.207.78', '172.217.18.174', '172.217.16.142', '172.217.22.14', '172.217.16.174', '172.217.22.78', '216.58.205.238', '172.217.16.206', '216.58.210.14', '172.217.18.110', '172.217.23.174', '216.58.206.14', '172.217.23.142', '216.58.208.46']
2038.5  34 | 2019-05-08T23:09:54+0000 [stdout#info] Result for b'www.youtube.com' is ['216.58.210.14', '172.217.22.78', '172.217.16.142', '172.217.18.174', '172.217.16.206', '172.217.23.142', '172.217.22.14', '172.217.23.174', '216.58.207.78', '216.58.206.14', '172.217.18.110', '216.58.205.238', '216.58.208.46', '172.217.16.174']
2038.6  34 | 2019-05-08T23:09:55+0000 [stdout#info] Result for b'www.youtube.com' is ['172.217.18.174', '172.217.18.14', '216.58.205.238', '216.58.210.14', '172.217.18.110', '216.58.206.14', '172.217.22.78', '172.217.21.238', '172.217.16.142', '216.58.207.46', '216.58.207.78', '172.217.22.14']
