   0.0 TEL | Telepresence 0.97 launched at Mon Feb 25 19:13:50 2019
 691.5  27 | 2019-02-25T18:25:22+0000 [stdout#info] AAAA query, sending back A instead: b'download-cf.jetbrains.com'
 691.5  27 | 2019-02-25T18:25:22+0000 [stdout#info] A query: b'download-cf.jetbrains.com'
 691.5  27 | 2019-02-25T18:25:22+0000 [stdout#info] Result for b'download-cf.jetbrains.com' is ['143.204.47.119', '143.204.47.64', '143.204.47.47', '143.204.47.19']
 691.5  27 | 2019-02-25T18:25:22+0000 [stdout#info] Result for b'download-cf.jetbrains.com' is ['143.204.47.119', '143.204.47.19', '143.204.47.47', '143.204.47.64']
 694.2  36 | c : DNS request from ('192.168.0.94', 59436) to None: 39 bytes
 694.2  36 | c : DNS request from ('192.168.0.94', 59436) to None: 39 bytes
 694.2  36 | c : DNS request from ('192.168.0.94', 38685) to None: 39 bytes
 694.2  36 | c : DNS request from ('192.168.0.94', 55864) to None: 48 bytes
 694.2  36 | c : DNS request from ('192.168.0.94', 55864) to None: 48 bytes
 694.2  27 | 2019-02-25T18:25:24+0000 [stdout#info] A query: b'assets-cdn.github.com'
 694.2  27 | 2019-02-25T18:25:24+0000 [stdout#info] AAAA query, sending back A instead: b'assets-cdn.github.com'
 694.2  27 | 2019-02-25T18:25:24+0000 [stdout#info] A query: b'assets-cdn.github.com'
 694.2  27 | 2019-02-25T18:25:24+0000 [stdout#info] A query: b'assets-cdn.github.com'
 694.2  27 | 2019-02-25T18:25:24+0000 [stdout#info] A query: b'avatars2.githubusercontent.com'
 694.2  27 | 2019-02-25T18:25:24+0000 [stdout#info] AAAA query, sending back A instead: b'avatars2.githubusercontent.com'
 694.2  27 | 2019-02-25T18:25:24+0000 [stdout#info] A query: b'avatars2.githubusercontent.com'
 694.2  27 | 2019-02-25T18:25:24+0000 [stdout#info] Result for b'assets-cdn.github.com' is ['185.199.110.153', '185.199.108.153', '185.199.109.153', '185.199.111.153']
 694.2  27 | 2019-02-25T18:25:24+0000 [stdout#info] Result for b'assets-cdn.github.com' is ['185.199.108.153', '185.199.110.153', '185.199.111.153', '185.199.109.153']
 694.2  27 | 2019-02-25T18:25:24+0000 [stdout#info] Result for b'assets-cdn.github.com' is ['185.199.111.153', '185.199.109.153', '185.199.108.153', '185.199.110.153']
 694.3  27 | 2019-02-25T18:25:24+0000 [stdout#info] Result for b'avatars2.githubusercontent.com' is ['151.101.12.133']
 694.3  27 | 2019-02-25T18:25:24+0000 [stdout#info] Result for b'avatars2.githubusercontent.com' is ['151.101.12.133']
 695.7 TEL | [59] Running: sudo -n echo -n
 697.3  36 | c : DNS request from ('192.168.0.94', 43173) to None: 44 bytes
 697.3  36 | c : DNS request from ('192.168.0.94', 43173) to None: 44 bytes
 697.3  27 | 2019-02-25T18:25:28+0000 [stdout#info] A query: b'bqlf8qjztdtr.statuspage.io'
 697.3  27 | 2019-02-25T18:25:28+0000 [stdout#info] AAAA query, sending back A instead: b'bqlf8qjztdtr.statuspage.io'
 697.3  27 | 2019-02-25T18:25:28+0000 [stdout#info] A query: b'bqlf8qjztdtr.statuspage.io'
 697.4  27 | 2019-02-25T18:25:28+0000 [stdout#info] Result for b'bqlf8qjztdtr.statuspage.io' is ['18.234.32.150']
 697.4  27 | 2019-02-25T18:25:28+0000 [stdout#info] Result for b'bqlf8qjztdtr.statuspage.io' is ['18.234.32.150']
 698.4  36 | c : DNS request from ('192.168.0.94', 42330) to None: 36 bytes
 698.4  36 | c : DNS request from ('192.168.0.94', 42330) to None: 36 bytes
 698.4  36 | c : DNS request from ('192.168.0.94', 58755) to None: 36 bytes
 698.4  27 | 2019-02-25T18:25:29+0000 [stdout#info] A query: b'blog.timescale.com'
 698.4  27 | 2019-02-25T18:25:29+0000 [stdout#info] AAAA query, sending back A instead: b'blog.timescale.com'
 698.4  27 | 2019-02-25T18:25:29+0000 [stdout#info] A query: b'blog.timescale.com'
 698.5  27 | 2019-02-25T18:25:29+0000 [stdout#info] A query: b'blog.timescale.com'
 698.5  27 | 2019-02-25T18:25:29+0000 [stdout#info] Result for b'blog.timescale.com' is ['104.18.130.189', '104.18.132.189', '104.18.129.189', '104.18.128.189', '104.18.131.189']
 698.5  27 | 2019-02-25T18:25:29+0000 [stdout#info] Result for b'blog.timescale.com' is ['104.18.128.189', '104.18.131.189', '104.18.129.189', '104.18.132.189', '104.18.130.189']
 698.5  27 | 2019-02-25T18:25:29+0000 [stdout#info] Result for b'blog.timescale.com' is ['104.18.128.189', '104.18.131.189', '104.18.132.189', '104.18.129.189', '104.18.130.189']
 699.3  36 | c : DNS request from ('192.168.0.94', 44688) to None: 36 bytes
 699.3  36 | c : DNS request from ('192.168.0.94', 44688) to None: 36 bytes
 699.3  27 | 2019-02-25T18:25:30+0000 [stdout#info] A query: b'blog.timescale.com'
 699.4  27 | 2019-02-25T18:25:30+0000 [stdout#info] AAAA query, sending back A instead: b'blog.timescale.com'
 699.4  27 | 2019-02-25T18:25:30+0000 [stdout#info] A query: b'blog.timescale.com'
 699.4  27 | 2019-02-25T18:25:30+0000 [stdout#info] Result for b'blog.timescale.com' is ['104.18.129.189', '104.18.131.189', '104.18.130.189', '104.18.132.189', '104.18.128.189']
 699.4  27 | 2019-02-25T18:25:30+0000 [stdout#info] Result for b'blog.timescale.com' is ['104.18.128.189', '104.18.130.189', '104.18.129.189', '104.18.132.189', '104.18.131.189']
 707.8  36 | c : DNS request from ('192.168.0.94', 41038) to None: 41 bytes
 707.8  36 | c : DNS request from ('192.168.0.94', 41038) to None: 41 bytes
 707.9  27 | 2019-02-25T18:25:38+0000 [stdout#info] A query: b'internals.rust-lang.org'
 707.9  27 | 2019-02-25T18:25:38+0000 [stdout#info] AAAA query, sending back A instead: b'internals.rust-lang.org'
 707.9  27 | 2019-02-25T18:25:38+0000 [stdout#info] A query: b'internals.rust-lang.org'
 707.9  36 | c : DNS request from ('192.168.0.94', 54183) to None: 41 bytes
 707.9  27 | 2019-02-25T18:25:38+0000 [stdout#info] Result for b'internals.rust-lang.org' is ['64.71.168.202']
 707.9  27 | 2019-02-25T18:25:38+0000 [stdout#info] Result for b'internals.rust-lang.org' is ['64.71.168.202']
 707.9  27 | 2019-02-25T18:25:38+0000 [stdout#info] A query: b'internals.rust-lang.org'
 707.9  27 | 2019-02-25T18:25:38+0000 [stdout#info] Result for b'internals.rust-lang.org' is ['64.71.168.202']
 714.3 TEL | (proxy checking local liveness)
 714.3  27 | 2019-02-25T18:25:45+0000 [Poll#info] Checkpoint
 723.0  36 | c : DNS request from ('192.168.0.94', 40651) to None: 45 bytes
 723.0  36 | c : DNS request from ('192.168.0.94', 40651) to None: 45 bytes
 723.1  27 | 2019-02-25T18:25:53+0000 [stdout#info] A query: b'0.client-channel.google.com'
 723.1  27 | 2019-02-25T18:25:53+0000 [stdout#info] AAAA query, sending back A instead: b'0.client-channel.google.com'
 723.1  27 | 2019-02-25T18:25:53+0000 [stdout#info] A query: b'0.client-channel.google.com'
 723.1  27 | 2019-02-25T18:25:53+0000 [stdout#info] Result for b'0.client-channel.google.com' is ['173.194.76.189']
 723.1  27 | 2019-02-25T18:25:53+0000 [stdout#info] Result for b'0.client-channel.google.com' is ['64.233.167.189']
 725.8 TEL | [60] Running: sudo -n echo -n
 744.3 TEL | (proxy checking local liveness)
 744.3  27 | 2019-02-25T18:26:15+0000 [Poll#info] Checkpoint
 750.7  36 | c : DNS request from ('192.168.0.94', 37993) to None: 48 bytes
 750.7  36 | c : DNS request from ('192.168.0.94', 37993) to None: 48 bytes
 750.7  27 | 2019-02-25T18:26:21+0000 [stdout#info] A query: b'incoming.telemetry.mozilla.org'
 750.7  27 | 2019-02-25T18:26:21+0000 [stdout#info] AAAA query, sending back A instead: b'incoming.telemetry.mozilla.org'
 750.7  27 | 2019-02-25T18:26:21+0000 [stdout#info] A query: b'incoming.telemetry.mozilla.org'
 750.8  27 | 2019-02-25T18:26:21+0000 [stdout#info] Result for b'incoming.telemetry.mozilla.org' is ['52.34.248.21', '34.212.55.103', '52.27.23.108', '35.167.70.180', '52.34.167.99', '34.214.252.85', '34.217.184.213', '52.26.72.3']
 750.8  27 | 2019-02-25T18:26:21+0000 [stdout#info] Result for b'incoming.telemetry.mozilla.org' is ['34.214.252.85', '35.167.70.180', '52.27.23.108', '34.212.55.103', '52.26.72.3', '52.34.248.21', '52.34.167.99', '34.217.184.213']
 755.9 TEL | [61] Running: sudo -n echo -n
 758.5  36 | c : DNS request from ('192.168.0.94', 55793) to None: 44 bytes
 758.5  36 | c : DNS request from ('192.168.0.94', 55793) to None: 44 bytes
 758.5  27 | 2019-02-25T18:26:29+0000 [stdout#info] A query: b'bqlf8qjztdtr.statuspage.io'
 758.5  27 | 2019-02-25T18:26:29+0000 [stdout#info] AAAA query, sending back A instead: b'bqlf8qjztdtr.statuspage.io'
 758.5  27 | 2019-02-25T18:26:29+0000 [stdout#info] A query: b'bqlf8qjztdtr.statuspage.io'
 758.5  27 | 2019-02-25T18:26:29+0000 [stdout#info] Result for b'bqlf8qjztdtr.statuspage.io' is ['18.234.32.151']
 758.5  27 | 2019-02-25T18:26:29+0000 [stdout#info] Result for b'bqlf8qjztdtr.statuspage.io' is ['18.234.32.151']
 764.2  36 | c : DNS request from ('192.168.0.94', 51214) to None: 33 bytes
 764.2  36 | c : DNS request from ('192.168.0.94', 51214) to None: 33 bytes
 764.2  27 | 2019-02-25T18:26:34+0000 [stdout#info] A query: b'play.google.com'
 764.2  27 | 2019-02-25T18:26:34+0000 [stdout#info] AAAA query, sending back A instead: b'play.google.com'
 764.2  27 | 2019-02-25T18:26:34+0000 [stdout#info] A query: b'play.google.com'
 764.2  27 | 2019-02-25T18:26:34+0000 [stdout#info] Result for b'play.google.com' is ['172.217.18.14']
 764.2  27 | 2019-02-25T18:26:34+0000 [stdout#info] Result for b'play.google.com' is ['172.217.18.14']
 765.2  36 | c : DNS request from ('192.168.0.94', 45319) to None: 33 bytes
 765.2  36 | c : DNS request from ('192.168.0.94', 45319) to None: 33 bytes
 765.2  27 | 2019-02-25T18:26:35+0000 [stdout#info] A query: b'play.google.com'
 765.2  27 | 2019-02-25T18:26:35+0000 [stdout#info] AAAA query, sending back A instead: b'play.google.com'
 765.2  27 | 2019-02-25T18:26:35+0000 [stdout#info] A query: b'play.google.com'
 765.2  27 | 2019-02-25T18:26:35+0000 [stdout#info] Result for b'play.google.com' is ['172.217.18.14']
 765.2  27 | 2019-02-25T18:26:35+0000 [stdout#info] Result for b'play.google.com' is ['172.217.18.14']
 767.1  36 | c : DNS request from ('192.168.0.94', 58719) to None: 37 bytes
 767.1  36 | c : DNS request from ('192.168.0.94', 58719) to None: 37 bytes
 767.1  36 | c : DNS request from ('192.168.0.94', 51642) to None: 37 bytes
 767.1  27 | 2019-02-25T18:26:37+0000 [stdout#info] A query: b'clients6.google.com'
 767.1  27 | 2019-02-25T18:26:37+0000 [stdout#info] AAAA query, sending back A instead: b'clients6.google.com'
 767.1  27 | 2019-02-25T18:26:37+0000 [stdout#info] A query: b'clients6.google.com'
 767.2  27 | 2019-02-25T18:26:37+0000 [stdout#info] Result for b'clients6.google.com' is ['216.58.210.14']
 767.2  27 | 2019-02-25T18:26:37+0000 [stdout#info] Result for b'clients6.google.com' is ['172.217.23.174']
 767.2  27 | 2019-02-25T18:26:37+0000 [stdout#info] A query: b'clients6.google.com'
 767.2  27 | 2019-02-25T18:26:37+0000 [stdout#info] Result for b'clients6.google.com' is ['216.58.210.14']
 767.9  36 | c : DNS request from ('192.168.0.94', 53029) to None: 41 bytes
 767.9  36 | c : DNS request from ('192.168.0.94', 53029) to None: 41 bytes
 768.0  27 | 2019-02-25T18:26:38+0000 [stdout#info] A query: b'internals.rust-lang.org'
 768.0  27 | 2019-02-25T18:26:38+0000 [stdout#info] AAAA query, sending back A instead: b'internals.rust-lang.org'
 768.0  27 | 2019-02-25T18:26:38+0000 [stdout#info] A query: b'internals.rust-lang.org'
 768.0  27 | 2019-02-25T18:26:38+0000 [stdout#info] Result for b'internals.rust-lang.org' is ['64.71.168.202']
 768.0  27 | 2019-02-25T18:26:38+0000 [stdout#info] Result for b'internals.rust-lang.org' is ['64.71.168.202']
 770.1  36 | c : DNS request from ('192.168.0.94', 38038) to None: 47 bytes
 770.1  36 | c : DNS request from ('192.168.0.94', 38038) to None: 47 bytes
 770.1  36 | c : DNS request from ('192.168.0.94', 56701) to None: 47 bytes
 770.2  27 | 2019-02-25T18:26:40+0000 [stdout#info] A query: b'people-pa.clients6.google.com'
 770.2  27 | 2019-02-25T18:26:40+0000 [stdout#info] AAAA query, sending back A instead: b'people-pa.clients6.google.com'
 770.2  27 | 2019-02-25T18:26:40+0000 [stdout#info] A query: b'people-pa.clients6.google.com'
 770.2  27 | 2019-02-25T18:26:40+0000 [stdout#info] A query: b'people-pa.clients6.google.com'
 770.2  27 | 2019-02-25T18:26:40+0000 [stdout#info] Result for b'people-pa.clients6.google.com' is ['172.217.16.138']
 770.2  27 | 2019-02-25T18:26:40+0000 [stdout#info] Result for b'people-pa.clients6.google.com' is ['172.217.16.138']
 770.2  27 | 2019-02-25T18:26:40+0000 [stdout#info] Result for b'people-pa.clients6.google.com' is ['172.217.16.138']
 771.1  36 | c : DNS request from ('192.168.0.94', 50127) to None: 33 bytes
 771.1  36 | c : DNS request from ('192.168.0.94', 50127) to None: 33 bytes
 771.2  27 | 2019-02-25T18:26:41+0000 [stdout#info] A query: b'play.google.com'
 771.2  27 | 2019-02-25T18:26:41+0000 [stdout#info] Result for b'play.google.com' is ['172.217.18.14']
 771.2  27 | 2019-02-25T18:26:41+0000 [stdout#info] AAAA query, sending back A instead: b'play.google.com'
 771.2  27 | 2019-02-25T18:26:41+0000 [stdout#info] A query: b'play.google.com'
 771.2  27 | 2019-02-25T18:26:41+0000 [stdout#info] Result for b'play.google.com' is ['172.217.18.14']
 774.3 TEL | (proxy checking local liveness)
 774.3  27 | 2019-02-25T18:26:45+0000 [Poll#info] Checkpoint
 785.9 TEL | [62] Running: sudo -n echo -n
 790.2  36 | c : DNS request from ('192.168.0.94', 43096) to None: 33 bytes
 790.2  36 | c : DNS request from ('192.168.0.94', 43096) to None: 33 bytes
 790.2  27 | 2019-02-25T18:27:00+0000 [stdout#info] A query: b'ssl.gstatic.com'
 790.3  27 | 2019-02-25T18:27:00+0000 [stdout#info] AAAA query, sending back A instead: b'ssl.gstatic.com'
 790.3  27 | 2019-02-25T18:27:00+0000 [stdout#info] A query: b'ssl.gstatic.com'
 790.3  27 | 2019-02-25T18:27:00+0000 [stdout#info] Result for b'ssl.gstatic.com' is ['172.217.22.35']
 790.3  27 | 2019-02-25T18:27:00+0000 [stdout#info] Result for b'ssl.gstatic.com' is ['172.217.18.3']
 804.3 TEL | (proxy checking local liveness)
 804.4  27 | 2019-02-25T18:27:15+0000 [Poll#info] Checkpoint
 816.0 TEL | [63] Running: sudo -n echo -n
 819.6  36 | c : DNS request from ('192.168.0.94', 45670) to None: 44 bytes
 819.6  36 | c : DNS request from ('192.168.0.94', 45670) to None: 44 bytes
 819.6  27 | 2019-02-25T18:27:30+0000 [stdout#info] A query: b'bqlf8qjztdtr.statuspage.io'
 819.6  27 | 2019-02-25T18:27:30+0000 [stdout#info] AAAA query, sending back A instead: b'bqlf8qjztdtr.statuspage.io'
 819.6  27 | 2019-02-25T18:27:30+0000 [stdout#info] A query: b'bqlf8qjztdtr.statuspage.io'
 819.6  27 | 2019-02-25T18:27:30+0000 [stdout#info] Result for b'bqlf8qjztdtr.statuspage.io' is ['18.234.32.150']
 819.6  27 | 2019-02-25T18:27:30+0000 [stdout#info] Result for b'bqlf8qjztdtr.statuspage.io' is ['18.234.32.149']
 828.0  36 | c : DNS request from ('192.168.0.94', 52057) to None: 41 bytes
 828.0  36 | c : DNS request from ('192.168.0.94', 52057) to None: 41 bytes
 828.0  36 | c : DNS request from ('192.168.0.94', 39993) to None: 41 bytes
 828.0  27 | 2019-02-25T18:27:38+0000 [stdout#info] A query: b'internals.rust-lang.org'
 828.1  27 | 2019-02-25T18:27:38+0000 [stdout#info] AAAA query, sending back A instead: b'internals.rust-lang.org'
 828.1  27 | 2019-02-25T18:27:38+0000 [stdout#info] A query: b'internals.rust-lang.org'
 828.1  27 | 2019-02-25T18:27:38+0000 [stdout#info] A query: b'internals.rust-lang.org'
 828.1  27 | 2019-02-25T18:27:38+0000 [stdout#info] Result for b'internals.rust-lang.org' is ['64.71.168.202']
 828.1  27 | 2019-02-25T18:27:38+0000 [stdout#info] Result for b'internals.rust-lang.org' is ['64.71.168.202']
 828.1  27 | 2019-02-25T18:27:38+0000 [stdout#info] Result for b'internals.rust-lang.org' is ['64.71.168.202']
 834.3 TEL | (proxy checking local liveness)
 834.3  27 | 2019-02-25T18:27:45+0000 [Poll#info] Checkpoint
 846.1 TEL | [64] Running: sudo -n echo -n
 850.1  36 | c : DNS request from ('192.168.0.94', 55156) to None: 42 bytes
 850.1  36 | c : DNS request from ('192.168.0.94', 55156) to None: 42 bytes
 850.1  27 | 2019-02-25T18:28:00+0000 [stdout#info] A query: b'notifications.google.com'
 850.2  27 | 2019-02-25T18:28:00+0000 [stdout#info] AAAA query, sending back A instead: b'notifications.google.com'
 850.2  27 | 2019-02-25T18:28:00+0000 [stdout#info] A query: b'notifications.google.com'
 850.2  27 | 2019-02-25T18:28:00+0000 [stdout#info] Result for b'notifications.google.com' is ['172.217.22.110']
 850.2  27 | 2019-02-25T18:28:00+0000 [stdout#info] Result for b'notifications.google.com' is ['172.217.22.110']
 864.3 TEL | (proxy checking local liveness)
 864.3  27 | 2019-02-25T18:28:15+0000 [Poll#info] Checkpoint
 876.1 TEL | [65] Running: sudo -n echo -n
 878.2  36 | c : DNS request from ('192.168.0.94', 58917) to None: 35 bytes
 878.2  36 | c : DNS request from ('192.168.0.94', 58917) to None: 35 bytes
 878.3  27 | 2019-02-25T18:28:28+0000 [stdout#info] A query: b'www.archlinux.org'
 878.3  27 | 2019-02-25T18:28:28+0000 [stdout#info] Result for b'www.archlinux.org' is ['138.201.81.199']
 878.3  27 | 2019-02-25T18:28:28+0000 [stdout#info] AAAA query, sending back A instead: b'www.archlinux.org'
 878.3  27 | 2019-02-25T18:28:28+0000 [stdout#info] A query: b'www.archlinux.org'
 878.3  27 | 2019-02-25T18:28:29+0000 [stdout#info] Result for b'www.archlinux.org' is ['138.201.81.199']
 880.6  36 | c : DNS request from ('192.168.0.94', 39623) to None: 44 bytes
 880.7  36 | c : DNS request from ('192.168.0.94', 39623) to None: 44 bytes
 880.7  27 | 2019-02-25T18:28:31+0000 [stdout#info] A query: b'bqlf8qjztdtr.statuspage.io'
 880.7  27 | 2019-02-25T18:28:31+0000 [stdout#info] AAAA query, sending back A instead: b'bqlf8qjztdtr.statuspage.io'
 880.7  27 | 2019-02-25T18:28:31+0000 [stdout#info] A query: b'bqlf8qjztdtr.statuspage.io'
 880.7  27 | 2019-02-25T18:28:31+0000 [stdout#info] Result for b'bqlf8qjztdtr.statuspage.io' is ['18.234.32.151']
 880.7  27 | 2019-02-25T18:28:31+0000 [stdout#info] Result for b'bqlf8qjztdtr.statuspage.io' is ['18.234.32.151']
 888.1  36 | c : DNS request from ('192.168.0.94', 39654) to None: 41 bytes
 888.1  36 | c : DNS request from ('192.168.0.94', 39654) to None: 41 bytes
 888.1  36 | c : DNS request from ('192.168.0.94', 48477) to None: 41 bytes
 888.1  27 | 2019-02-25T18:28:38+0000 [stdout#info] A query: b'internals.rust-lang.org'
 888.1  27 | 2019-02-25T18:28:38+0000 [stdout#info] AAAA query, sending back A instead: b'internals.rust-lang.org'
 888.1  27 | 2019-02-25T18:28:38+0000 [stdout#info] A query: b'internals.rust-lang.org'
 888.1  27 | 2019-02-25T18:28:38+0000 [stdout#info] Result for b'internals.rust-lang.org' is ['64.71.168.202']
 888.1  27 | 2019-02-25T18:28:38+0000 [stdout#info] A query: b'internals.rust-lang.org'
 888.1  27 | 2019-02-25T18:28:38+0000 [stdout#info] Result for b'internals.rust-lang.org' is ['64.71.168.202']
 888.1  27 | 2019-02-25T18:28:38+0000 [stdout#info] Result for b'internals.rust-lang.org' is ['64.71.168.202']
 894.3 TEL | (proxy checking local liveness)
 894.3  27 | 2019-02-25T18:28:45+0000 [Poll#info] Checkpoint
 906.2 TEL | [66] Running: sudo -n echo -n
 910.4  36 | c : DNS request from ('192.168.0.94', 36939) to None: 33 bytes
