   0.0 TEL | Telepresence 0.98-11-ga30a3e4 launched at Wed May  8 22:45:20 2019
4278.3  27 | 2019-05-08T21:56:38+0000 [stdout#info] A query: b'notif.9gag.com'
4278.3  27 | 2019-05-08T21:56:38+0000 [stdout#info] AAAA query, sending back A instead: b'notif.9gag.com'
4278.3  27 | 2019-05-08T21:56:38+0000 [stdout#info] A query: b'notif.9gag.com'
4278.3  27 | 2019-05-08T21:56:38+0000 [stdout#info] Result for b'notif.9gag.com' is ['54.80.244.183', '35.171.12.215']
4278.3  27 | 2019-05-08T21:56:38+0000 [stdout#info] Result for b'notif.9gag.com' is ['54.80.244.183', '35.171.12.215']
4278.3  27 | 2019-05-08T21:56:38+0000 [stdout#info] A query: b'notif.9gag.com'
4278.4  27 | 2019-05-08T21:56:39+0000 [stdout#info] Result for b'notif.9gag.com' is ['54.80.244.183', '35.171.12.215']
4278.9  36 | c : DNS request from ('192.168.0.94', 49301) to None: 34 bytes
4278.9  36 | c : DNS request from ('192.168.0.94', 49301) to None: 34 bytes
4279.0  27 | 2019-05-08T21:56:39+0000 [stdout#info] A query: b'www.facebook.com'
4279.0  27 | 2019-05-08T21:56:39+0000 [stdout#info] AAAA query, sending back A instead: b'www.facebook.com'
4279.0  27 | 2019-05-08T21:56:39+0000 [stdout#info] A query: b'www.facebook.com'
4279.0  27 | 2019-05-08T21:56:39+0000 [stdout#info] Result for b'www.facebook.com' is ['185.60.216.35']
4279.0  27 | 2019-05-08T21:56:39+0000 [stdout#info] Result for b'www.facebook.com' is ['185.60.216.35']
4289.6  36 | c : DNS request from ('192.168.0.94', 46289) to None: 40 bytes
4289.6  36 | c : DNS request from ('192.168.0.94', 46289) to None: 40 bytes
4289.6  27 | 2019-05-08T21:56:50+0000 [stdout#info] A query: b'cloud.digitalocean.com'
4289.6  27 | 2019-05-08T21:56:50+0000 [stdout#info] AAAA query, sending back A instead: b'cloud.digitalocean.com'
4289.6  27 | 2019-05-08T21:56:50+0000 [stdout#info] A query: b'cloud.digitalocean.com'
4289.6  27 | 2019-05-08T21:56:50+0000 [stdout#info] Result for b'cloud.digitalocean.com' is ['104.16.24.4', '104.16.25.4']
4289.6  27 | 2019-05-08T21:56:50+0000 [stdout#info] Result for b'cloud.digitalocean.com' is ['104.16.24.4', '104.16.25.4']
4290.0  36 | c : DNS request from ('192.168.0.94', 55210) to None: 42 bytes
4290.0  36 | c : DNS request from ('192.168.0.94', 55210) to None: 42 bytes
4290.1  27 | 2019-05-08T21:56:50+0000 [stdout#info] A query: b'1-edge-chat.facebook.com'
4290.1  27 | 2019-05-08T21:56:50+0000 [stdout#info] AAAA query, sending back A instead: b'1-edge-chat.facebook.com'
4290.1  27 | 2019-05-08T21:56:50+0000 [stdout#info] A query: b'1-edge-chat.facebook.com'
4290.1  27 | 2019-05-08T21:56:50+0000 [stdout#info] Result for b'1-edge-chat.facebook.com' is ['185.60.216.15']
4290.1  27 | 2019-05-08T21:56:50+0000 [stdout#info] Result for b'1-edge-chat.facebook.com' is ['185.60.216.15']
4290.5  36 | c : DNS request from ('192.168.0.94', 51897) to None: 32 bytes
4290.5  36 | c : DNS request from ('192.168.0.94', 51897) to None: 32 bytes
4290.5  36 | c : DNS request from ('192.168.0.94', 43162) to None: 29 bytes
4290.5  36 | c : DNS request from ('192.168.0.94', 43162) to None: 29 bytes
4290.6  27 | 2019-05-08T21:56:51+0000 [stdout#info] A query: b'api.segment.io'
4290.6  27 | 2019-05-08T21:56:51+0000 [stdout#info] AAAA query, sending back A instead: b'api.segment.io'
4290.6  27 | 2019-05-08T21:56:51+0000 [stdout#info] A query: b'api.segment.io'
4290.6  27 | 2019-05-08T21:56:51+0000 [stdout#info] Result for b'api.segment.io' is ['54.187.246.64', '52.42.209.140', '54.148.84.7', '52.88.95.9', '52.33.69.177', '54.149.15.64', '52.37.21.144', '54.186.169.50']
4290.6  27 | 2019-05-08T21:56:51+0000 [stdout#info] A query: b't.castle.io'
4290.6  27 | 2019-05-08T21:56:51+0000 [stdout#info] AAAA query, sending back A instead: b't.castle.io'
4290.6  27 | 2019-05-08T21:56:51+0000 [stdout#info] A query: b't.castle.io'
4290.7  27 | 2019-05-08T21:56:51+0000 [stdout#info] Result for b'api.segment.io' is ['54.244.22.169', '54.69.247.77', '54.191.153.101', '54.148.79.75', '54.70.148.32', '54.201.218.185', '54.149.37.140', '54.200.56.166']
4290.7  27 | 2019-05-08T21:56:51+0000 [stdout#info] Result for b't.castle.io' is ['54.173.182.130', '52.20.91.212', '34.226.48.178']
4290.7  27 | 2019-05-08T21:56:51+0000 [stdout#info] Result for b't.castle.io' is ['52.20.91.212', '34.226.48.178', '54.173.182.130']
4291.1  36 | c : DNS request from ('192.168.0.94', 33193) to None: 33 bytes
4291.1  36 | c : DNS request from ('192.168.0.94', 33193) to None: 33 bytes
4291.2  27 | 2019-05-08T21:56:51+0000 [stdout#info] A query: b'bam.nr-data.net'
4291.2  27 | 2019-05-08T21:56:51+0000 [stdout#info] AAAA query, sending back A instead: b'bam.nr-data.net'
4291.2  27 | 2019-05-08T21:56:51+0000 [stdout#info] A query: b'bam.nr-data.net'
4291.2  27 | 2019-05-08T21:56:51+0000 [stdout#info] Result for b'bam.nr-data.net' is ['162.247.242.19', '162.247.242.20', '162.247.242.18', '162.247.242.21']
4291.2  27 | 2019-05-08T21:56:51+0000 [stdout#info] Result for b'bam.nr-data.net' is ['162.247.242.19', '162.247.242.18', '162.247.242.20', '162.247.242.21']
4291.5  36 | c : DNS request from ('192.168.0.94', 40277) to None: 30 bytes
4291.5  36 | c : DNS request from ('192.168.0.94', 40277) to None: 30 bytes
4291.5  27 | 2019-05-08T21:56:52+0000 [stdout#info] A query: b'm.stripe.com'
4291.6  27 | 2019-05-08T21:56:52+0000 [stdout#info] AAAA query, sending back A instead: b'm.stripe.com'
4291.6  27 | 2019-05-08T21:56:52+0000 [stdout#info] A query: b'm.stripe.com'
4291.6  27 | 2019-05-08T21:56:52+0000 [stdout#info] Result for b'm.stripe.com' is ['34.211.189.82', '54.148.215.102', '35.162.96.208', '54.201.225.120', '52.27.35.166', '54.186.142.226']
4291.6  27 | 2019-05-08T21:56:52+0000 [stdout#info] Result for b'm.stripe.com' is ['54.186.142.226', '52.27.35.166', '35.162.96.208', '54.148.215.102', '34.211.189.82', '54.201.225.120']
4293.4 TEL | (proxy checking local liveness)
4293.4  27 | 2019-05-08T21:56:54+0000 [Poll#info] Checkpoint
4296.3  36 | c : DNS request from ('192.168.0.94', 35434) to None: 32 bytes
4296.3  36 | c : DNS request from ('192.168.0.94', 35434) to None: 32 bytes
4296.3  36 | c : DNS request from ('192.168.0.94', 47771) to None: 29 bytes
4296.3  36 | c : DNS request from ('192.168.0.94', 47771) to None: 29 bytes
4296.4  27 | 2019-05-08T21:56:57+0000 [stdout#info] A query: b'api.segment.io'
4296.4  27 | 2019-05-08T21:56:57+0000 [stdout#info] AAAA query, sending back A instead: b'api.segment.io'
4296.4  27 | 2019-05-08T21:56:57+0000 [stdout#info] A query: b'api.segment.io'
4296.4  27 | 2019-05-08T21:56:57+0000 [stdout#info] A query: b't.castle.io'
4296.4  27 | 2019-05-08T21:56:57+0000 [stdout#info] AAAA query, sending back A instead: b't.castle.io'
4296.4  27 | 2019-05-08T21:56:57+0000 [stdout#info] A query: b't.castle.io'
4296.4  27 | 2019-05-08T21:56:57+0000 [stdout#info] Result for b'api.segment.io' is ['54.187.246.64', '54.148.84.7', '52.42.209.140', '52.37.21.144', '52.88.95.9', '54.186.169.50', '52.33.69.177', '54.149.15.64']
4296.5  27 | 2019-05-08T21:56:57+0000 [stdout#info] Result for b'api.segment.io' is ['54.244.22.169', '54.149.37.140', '54.70.148.32', '54.201.218.185', '54.200.56.166', '54.69.247.77', '54.191.153.101', '54.148.79.75']
4296.5  27 | 2019-05-08T21:56:57+0000 [stdout#info] Result for b't.castle.io' is ['54.173.182.130', '34.226.48.178', '52.20.91.212']
4296.5  27 | 2019-05-08T21:56:57+0000 [stdout#info] Result for b't.castle.io' is ['52.20.91.212', '34.226.48.178', '54.173.182.130']
4296.9  36 | c : DNS request from ('192.168.0.94', 44044) to None: 30 bytes
4296.9  36 | c : DNS request from ('192.168.0.94', 44044) to None: 30 bytes
4296.9  27 | 2019-05-08T21:56:57+0000 [stdout#info] A query: b'm.stripe.com'
4296.9  27 | 2019-05-08T21:56:57+0000 [stdout#info] AAAA query, sending back A instead: b'm.stripe.com'
4296.9  27 | 2019-05-08T21:56:57+0000 [stdout#info] A query: b'm.stripe.com'
4296.9  27 | 2019-05-08T21:56:57+0000 [stdout#info] Result for b'm.stripe.com' is ['35.162.96.208', '52.27.35.166', '54.201.225.120', '54.186.142.226', '34.211.189.82', '54.148.215.102']
4296.9  27 | 2019-05-08T21:56:57+0000 [stdout#info] Result for b'm.stripe.com' is ['52.27.35.166', '34.211.189.82', '54.201.225.120', '35.162.96.208', '54.186.142.226', '54.148.215.102']
4306.9  36 | c : DNS request from ('192.168.0.94', 39560) to None: 32 bytes
4306.9  36 | c : DNS request from ('192.168.0.94', 39560) to None: 32 bytes
4306.9  36 | c : DNS request from ('192.168.0.94', 48676) to None: 29 bytes
4306.9  36 | c : DNS request from ('192.168.0.94', 48676) to None: 29 bytes
4306.9  27 | 2019-05-08T21:57:07+0000 [stdout#info] A query: b'api.segment.io'
4306.9  27 | 2019-05-08T21:57:07+0000 [stdout#info] AAAA query, sending back A instead: b'api.segment.io'
4306.9  27 | 2019-05-08T21:57:07+0000 [stdout#info] A query: b'api.segment.io'
4306.9  27 | 2019-05-08T21:57:07+0000 [stdout#info] A query: b't.castle.io'
4306.9  27 | 2019-05-08T21:57:07+0000 [stdout#info] AAAA query, sending back A instead: b't.castle.io'
4306.9  27 | 2019-05-08T21:57:07+0000 [stdout#info] A query: b't.castle.io'
4307.0  27 | 2019-05-08T21:57:07+0000 [stdout#info] Result for b'api.segment.io' is ['54.149.37.140', '54.191.153.101', '54.148.79.75', '54.69.247.77', '54.244.22.169', '54.200.56.166', '54.201.218.185', '54.70.148.32']
4307.0  27 | 2019-05-08T21:57:07+0000 [stdout#info] Result for b't.castle.io' is ['52.20.91.212', '54.173.182.130', '34.226.48.178']
4307.0  27 | 2019-05-08T21:57:07+0000 [stdout#info] Result for b'api.segment.io' is ['52.37.21.144', '52.88.95.9', '52.42.209.140', '54.186.169.50', '54.187.246.64', '52.33.69.177', '54.148.84.7', '54.149.15.64']
4307.0  27 | 2019-05-08T21:57:07+0000 [stdout#info] Result for b't.castle.io' is ['52.20.91.212', '34.226.48.178', '54.173.182.130']
4307.1  36 | c : DNS request from ('192.168.0.94', 33899) to None: 30 bytes
4307.1  36 | c : DNS request from ('192.168.0.94', 33899) to None: 30 bytes
4307.1  36 | c : DNS request from ('192.168.0.94', 57867) to None: 33 bytes
4307.1  36 | c : DNS request from ('192.168.0.94', 57867) to None: 33 bytes
4307.1  27 | 2019-05-08T21:57:07+0000 [stdout#info] A query: b'm.stripe.com'
4307.1  27 | 2019-05-08T21:57:07+0000 [stdout#info] AAAA query, sending back A instead: b'm.stripe.com'
4307.1  27 | 2019-05-08T21:57:07+0000 [stdout#info] A query: b'm.stripe.com'
4307.1  27 | 2019-05-08T21:57:07+0000 [stdout#info] A query: b'bam.nr-data.net'
4307.1  27 | 2019-05-08T21:57:07+0000 [stdout#info] AAAA query, sending back A instead: b'bam.nr-data.net'
4307.1  27 | 2019-05-08T21:57:07+0000 [stdout#info] A query: b'bam.nr-data.net'
4307.1  27 | 2019-05-08T21:57:07+0000 [stdout#info] Result for b'm.stripe.com' is ['52.27.35.166', '54.201.225.120', '54.148.215.102', '35.162.96.208', '34.211.189.82', '54.186.142.226']
4307.1  27 | 2019-05-08T21:57:07+0000 [stdout#info] Result for b'm.stripe.com' is ['34.211.189.82', '54.148.215.102', '35.162.96.208', '54.186.142.226', '54.201.225.120', '52.27.35.166']
4307.2  27 | 2019-05-08T21:57:07+0000 [stdout#info] Result for b'bam.nr-data.net' is ['162.247.242.21', '162.247.242.20', '162.247.242.18', '162.247.242.19']
4307.2  27 | 2019-05-08T21:57:07+0000 [stdout#info] Result for b'bam.nr-data.net' is ['162.247.242.20', '162.247.242.19', '162.247.242.21', '162.247.242.18']
4307.8  36 | c : DNS request from ('192.168.0.94', 48978) to None: 33 bytes
4307.8  36 | c : DNS request from ('192.168.0.94', 48978) to None: 33 bytes
4307.9  27 | 2019-05-08T21:57:08+0000 [stdout#info] A query: b'www.netflix.com'
4307.9  27 | 2019-05-08T21:57:08+0000 [stdout#info] Result for b'www.netflix.com' is ['34.246.63.0', '34.251.239.113', '54.154.201.43', '52.30.103.23', '52.50.212.245', '54.171.187.60', '52.31.246.79', '52.49.6.246']
4307.9  27 | 2019-05-08T21:57:08+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
4307.9  27 | 2019-05-08T21:57:08+0000 [stdout#info] A query: b'www.netflix.com'
4307.9  27 | 2019-05-08T21:57:08+0000 [stdout#info] Result for b'www.netflix.com' is ['52.35.125.204', '52.40.16.103', '52.24.119.28', '52.89.137.136', '54.68.141.65', '52.36.31.140', '54.187.237.76', '52.35.228.185']
4308.3 TEL | [179] Running: sudo -n echo -n
4308.3 TEL | [179] ran in 0.06 secs.
4309.8  36 | c : DNS request from ('192.168.0.94', 58249) to None: 33 bytes
4309.8  36 | c : DNS request from ('192.168.0.94', 58249) to None: 33 bytes
4309.9  27 | 2019-05-08T21:57:10+0000 [stdout#info] A query: b'www.netflix.com'
4309.9  27 | 2019-05-08T21:57:10+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
4309.9  27 | 2019-05-08T21:57:10+0000 [stdout#info] A query: b'www.netflix.com'
4309.9  27 | 2019-05-08T21:57:10+0000 [stdout#info] Result for b'www.netflix.com' is ['52.35.228.185', '52.89.137.136', '52.36.31.140', '54.68.141.65', '52.35.125.204', '52.40.16.103', '54.187.237.76', '52.24.119.28']
4309.9  27 | 2019-05-08T21:57:10+0000 [stdout#info] Result for b'www.netflix.com' is ['52.40.16.103', '52.35.228.185', '54.187.237.76', '52.35.125.204', '52.89.137.136', '52.24.119.28', '52.36.31.140', '54.68.141.65']
4310.4  36 | c : DNS request from ('192.168.0.94', 57979) to None: 42 bytes
4310.4  36 | c : DNS request from ('192.168.0.94', 57979) to None: 42 bytes
4310.4  27 | 2019-05-08T21:57:11+0000 [stdout#info] A query: b'www.google-analytics.com'
4310.4  36 | c : DNS request from ('192.168.0.94', 56482) to None: 32 bytes
4310.4  36 | c : DNS request from ('192.168.0.94', 56482) to None: 32 bytes
4310.4  36 | c : DNS request from ('192.168.0.94', 38927) to None: 29 bytes
4310.4  36 | c : DNS request from ('192.168.0.94', 38927) to None: 29 bytes
4310.4  27 | 2019-05-08T21:57:11+0000 [stdout#info] Result for b'www.google-analytics.com' is ['216.58.208.46']
4310.4  27 | 2019-05-08T21:57:11+0000 [stdout#info] AAAA query, sending back A instead: b'www.google-analytics.com'
4310.4  27 | 2019-05-08T21:57:11+0000 [stdout#info] A query: b'www.google-analytics.com'
4310.4  27 | 2019-05-08T21:57:11+0000 [stdout#info] Result for b'www.google-analytics.com' is ['216.58.208.46']
4310.5  27 | 2019-05-08T21:57:11+0000 [stdout#info] A query: b'api.segment.io'
4310.5  27 | 2019-05-08T21:57:11+0000 [stdout#info] AAAA query, sending back A instead: b'api.segment.io'
4310.5  27 | 2019-05-08T21:57:11+0000 [stdout#info] A query: b'api.segment.io'
4310.5  27 | 2019-05-08T21:57:11+0000 [stdout#info] A query: b't.castle.io'
4310.5  27 | 2019-05-08T21:57:11+0000 [stdout#info] AAAA query, sending back A instead: b't.castle.io'
4310.5  27 | 2019-05-08T21:57:11+0000 [stdout#info] A query: b't.castle.io'
4310.5  27 | 2019-05-08T21:57:11+0000 [stdout#info] Result for b't.castle.io' is ['52.20.91.212', '34.226.48.178', '54.173.182.130']
4310.5  36 | c : DNS request from ('192.168.0.94', 36169) to None: 41 bytes
4310.5  36 | c : DNS request from ('192.168.0.94', 36169) to None: 41 bytes
4310.6  27 | 2019-05-08T21:57:11+0000 [stdout#info] Result for b't.castle.io' is ['34.226.48.178', '52.20.91.212', '54.173.182.130']
4310.6  27 | 2019-05-08T21:57:11+0000 [stdout#info] Result for b'api.segment.io' is ['52.33.69.177', '52.42.209.140', '52.37.21.144', '52.88.95.9', '54.187.246.64', '54.186.169.50', '54.149.15.64', '54.148.84.7']
4310.6  27 | 2019-05-08T21:57:11+0000 [stdout#info] Result for b'api.segment.io' is ['54.70.148.32', '54.244.22.169', '54.200.56.166', '54.149.37.140', '54.191.153.101', '54.148.79.75', '54.69.247.77', '54.201.218.185']
4310.6  27 | 2019-05-08T21:57:11+0000 [stdout#info] A query: b'stats.g.doubleclick.net'
4310.6  27 | 2019-05-08T21:57:11+0000 [stdout#info] AAAA query, sending back A instead: b'stats.g.doubleclick.net'
4310.6  27 | 2019-05-08T21:57:11+0000 [stdout#info] A query: b'stats.g.doubleclick.net'
4310.6  27 | 2019-05-08T21:57:11+0000 [stdout#info] Result for b'stats.g.doubleclick.net' is ['64.233.166.157', '64.233.166.156', '64.233.166.155', '64.233.166.154']
4310.6  27 | 2019-05-08T21:57:11+0000 [stdout#info] Result for b'stats.g.doubleclick.net' is ['64.233.166.155', '64.233.166.157', '64.233.166.156', '64.233.166.154']
4310.6  36 | c : DNS request from ('192.168.0.94', 46787) to None: 32 bytes
4310.6  36 | c : DNS request from ('192.168.0.94', 46787) to None: 32 bytes
4310.7  27 | 2019-05-08T21:57:11+0000 [stdout#info] A query: b'www.google.com'
4310.7  27 | 2019-05-08T21:57:11+0000 [stdout#info] AAAA query, sending back A instead: b'www.google.com'
4310.7  27 | 2019-05-08T21:57:11+0000 [stdout#info] A query: b'www.google.com'
4310.7  27 | 2019-05-08T21:57:11+0000 [stdout#info] Result for b'www.google.com' is ['172.217.16.196']
4310.7  27 | 2019-05-08T21:57:11+0000 [stdout#info] Result for b'www.google.com' is ['172.217.21.196']
4310.9  36 | c : DNS request from ('192.168.0.94', 56258) to None: 31 bytes
4310.9  36 | c : DNS request from ('192.168.0.94', 56258) to None: 31 bytes
4310.9  27 | 2019-05-08T21:57:11+0000 [stdout#info] A query: b'www.google.cz'
4311.0  27 | 2019-05-08T21:57:11+0000 [stdout#info] Result for b'www.google.cz' is ['216.58.206.3']
4311.0  27 | 2019-05-08T21:57:11+0000 [stdout#info] AAAA query, sending back A instead: b'www.google.cz'
4311.0  27 | 2019-05-08T21:57:11+0000 [stdout#info] A query: b'www.google.cz'
4311.0  27 | 2019-05-08T21:57:11+0000 [stdout#info] Result for b'www.google.cz' is ['216.58.208.35']
4312.1  36 | c : DNS request from ('192.168.0.94', 40376) to None: 30 bytes
4312.1  36 | c : DNS request from ('192.168.0.94', 40376) to None: 30 bytes
4312.1  27 | 2019-05-08T21:57:12+0000 [stdout#info] A query: b'm.stripe.com'
4312.1  27 | 2019-05-08T21:57:12+0000 [stdout#info] AAAA query, sending back A instead: b'm.stripe.com'
4312.1  27 | 2019-05-08T21:57:12+0000 [stdout#info] A query: b'm.stripe.com'
4312.1  27 | 2019-05-08T21:57:12+0000 [stdout#info] Result for b'm.stripe.com' is ['54.186.142.226', '52.27.35.166', '54.201.225.120', '34.211.189.82', '35.162.96.208', '54.148.215.102']
4312.1  27 | 2019-05-08T21:57:12+0000 [stdout#info] Result for b'm.stripe.com' is ['34.211.189.82', '54.201.225.120', '52.27.35.166', '35.162.96.208', '54.148.215.102', '54.186.142.226']
4313.1  36 | Connection to 127.0.0.1 closed by remote host.
4313.2  36 | >> iptables -t nat -D OUTPUT -j sshuttle-12300
4313.2  36 | >> iptables -t nat -D PREROUTING -j sshuttle-12300
4313.2  36 | >> iptables -t nat -F sshuttle-12300
4313.2  36 | >> iptables -t nat -X sshuttle-12300
4313.3  36 | c : fatal: server died with error code 255
4313.4 TEL | [36] sshuttle: exit 99
4313.4 TEL | END SPAN runner.py:625(wait_for_exit) 4275.1s
4313.4 >>> | 
4313.4 >>> | Background process (sshuttle) exited with return code 99. Command was:
4313.4 >>> |   sshuttle-telepresence -v --dns --method nat -e 'ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null' -r telepresence@127.0.0.1:43141 --to-ns 127.0.0.1:9053 10.244.3.0/24 10.245.0.0/16 10.244.1.0/24
4313.4 >>> | 
4313.4 >>> | Recent output was:
4313.4 >>> |   c : DNS request from ('192.168.0.94', 56258) to None: 31 bytes
4313.4 >>> |   c : DNS request from ('192.168.0.94', 56258) to None: 31 bytes
4313.4 >>> |   c : DNS request from ('192.168.0.94', 40376) to None: 30 bytes
4313.4 >>> |   c : DNS request from ('192.168.0.94', 40376) to None: 30 bytes
4313.4 >>> |   Connection to 127.0.0.1 closed by remote host.
4313.4 >>> |   >> iptables -t nat -D OUTPUT -j sshuttle-12300
4313.4 >>> |   >> iptables -t nat -D PREROUTING -j sshuttle-12300
4313.4 >>> |   >> iptables -t nat -F sshuttle-12300
4313.4 >>> |   >> iptables -t nat -X sshuttle-12300
4313.4 >>> |   c : fatal: server died with error code 255
4313.4 >>> | 
4313.4 >>> | 
4313.4 >>> | Proxy to Kubernetes exited. This is typically due to a lost connection.
4313.4 >>> | 
4313.4 TEL | EXITING with status code 255
