   0.0 TEL | Telepresence 0.97 launched at Wed Feb 20 17:49:23 2019
1538.6  26 | c : DNS request from ('147.251.46.157', 49032) to None: 38 bytes
1538.6  26 | c : DNS request from ('147.251.46.157', 49032) to None: 38 bytes
1538.7  26 | c : Accept TCP: 147.251.46.157:40012 -> 10.44.0.116:5432.
1538.7  17 | 2019-02-20T17:15:02+0000 [stdout#info] A query: b'postgres.default.svc'
1538.7  17 | 2019-02-20T17:15:02+0000 [stdout#info] AAAA query, sending back A instead: b'postgres.default.svc'
1538.7  17 | 2019-02-20T17:15:02+0000 [stdout#info] A query: b'postgres.default.svc'
1538.7  17 | 2019-02-20T17:15:02+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
1538.7  17 | 2019-02-20T17:15:02+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
1538.8  26 | c : Accept TCP: 147.251.46.157:40014 -> 10.44.0.116:5432.
1538.8  26 | c : DNS request from ('147.251.46.157', 55071) to None: 38 bytes
1538.8  26 | c : DNS request from ('147.251.46.157', 55071) to None: 38 bytes
1538.9  17 | 2019-02-20T17:15:02+0000 [stdout#info] A query: b'postgres.default.svc'
1538.9  17 | 2019-02-20T17:15:02+0000 [stdout#info] AAAA query, sending back A instead: b'postgres.default.svc'
1538.9  17 | 2019-02-20T17:15:02+0000 [stdout#info] A query: b'postgres.default.svc'
1538.9  17 | 2019-02-20T17:15:02+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
1538.9  17 | 2019-02-20T17:15:02+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
1539.0  26 | c : Accept TCP: 147.251.46.157:40016 -> 10.44.0.116:5432.
1539.0  26 | c : DNS request from ('147.251.46.157', 40665) to None: 38 bytes
1539.0  26 | c : DNS request from ('147.251.46.157', 40665) to None: 38 bytes
1539.0  26 | c : DNS request from ('147.251.46.157', 56833) to None: 38 bytes
1539.0  26 | c : DNS request from ('147.251.46.157', 56833) to None: 38 bytes
1539.0  26 | c : DNS request from ('147.251.46.157', 60872) to None: 38 bytes
1539.0  26 | c : DNS request from ('147.251.46.157', 60872) to None: 38 bytes
1539.0  26 | c : DNS request from ('147.251.46.157', 47113) to None: 38 bytes
1539.0  26 | c : DNS request from ('147.251.46.157', 47113) to None: 38 bytes
1539.0  26 | c : DNS request from ('147.251.46.157', 36152) to None: 38 bytes
1539.0  26 | c : DNS request from ('147.251.46.157', 36152) to None: 38 bytes
1539.1  17 | 2019-02-20T17:15:02+0000 [stdout#info] A query: b'postgres.default.svc'
1539.1  17 | 2019-02-20T17:15:02+0000 [stdout#info] AAAA query, sending back A instead: b'postgres.default.svc'
1539.1  17 | 2019-02-20T17:15:02+0000 [stdout#info] A query: b'postgres.default.svc'
1539.1  17 | 2019-02-20T17:15:02+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
1539.1  17 | 2019-02-20T17:15:02+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
1539.1  17 | 2019-02-20T17:15:02+0000 [stdout#info] A query: b'postgres.default.svc'
1539.1  17 | 2019-02-20T17:15:02+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
1539.1  26 | c : DNS request from ('147.251.46.157', 60449) to None: 38 bytes
1539.1  26 | c : DNS request from ('147.251.46.157', 60449) to None: 38 bytes
1539.2  17 | 2019-02-20T17:15:02+0000 [stdout#info] AAAA query, sending back A instead: b'postgres.default.svc'
1539.2  17 | 2019-02-20T17:15:02+0000 [stdout#info] A query: b'postgres.default.svc'
1539.2  17 | 2019-02-20T17:15:02+0000 [stdout#info] A query: b'postgres.default.svc'
1539.2  17 | 2019-02-20T17:15:02+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
1539.2  17 | 2019-02-20T17:15:02+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
1539.2  17 | 2019-02-20T17:15:02+0000 [stdout#info] AAAA query, sending back A instead: b'postgres.default.svc'
1539.2  17 | 2019-02-20T17:15:02+0000 [stdout#info] A query: b'postgres.default.svc'
1539.2  17 | 2019-02-20T17:15:02+0000 [stdout#info] A query: b'postgres.default.svc'
1539.2  17 | 2019-02-20T17:15:02+0000 [stdout#info] AAAA query, sending back A instead: b'postgres.default.svc'
1539.2  17 | 2019-02-20T17:15:02+0000 [stdout#info] A query: b'postgres.default.svc'
1539.2  17 | 2019-02-20T17:15:02+0000 [stdout#info] A query: b'postgres.default.svc'
1539.2  17 | 2019-02-20T17:15:02+0000 [stdout#info] AAAA query, sending back A instead: b'postgres.default.svc'
1539.2  17 | 2019-02-20T17:15:02+0000 [stdout#info] A query: b'postgres.default.svc'
1539.3  17 | 2019-02-20T17:15:03+0000 [stdout#info] A query: b'postgres.default.svc'
1539.3  17 | 2019-02-20T17:15:03+0000 [stdout#info] AAAA query, sending back A instead: b'postgres.default.svc'
1539.3  17 | 2019-02-20T17:15:03+0000 [stdout#info] A query: b'postgres.default.svc'
1539.3  17 | 2019-02-20T17:15:03+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
1539.3  17 | 2019-02-20T17:15:03+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
1539.3  17 | 2019-02-20T17:15:03+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
1539.3  17 | 2019-02-20T17:15:03+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
1539.3  26 | c : Accept TCP: 147.251.46.157:40018 -> 10.44.0.116:5432.
1539.4  17 | 2019-02-20T17:15:03+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
1539.4  17 | 2019-02-20T17:15:03+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
1539.4  17 | 2019-02-20T17:15:03+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
1539.4  26 | c : DNS request from ('147.251.46.157', 33838) to None: 38 bytes
1539.4  26 | c : Accept TCP: 147.251.46.157:40020 -> 10.44.0.116:5432.
1539.4  26 | c : DNS request from ('147.251.46.157', 33838) to None: 38 bytes
1539.4  26 | c : Accept TCP: 147.251.46.157:40022 -> 10.44.0.116:5432.
1539.4  26 | c : DNS request from ('147.251.46.157', 43326) to None: 38 bytes
1539.4  26 | c : DNS request from ('147.251.46.157', 43326) to None: 38 bytes
1539.4  17 | 2019-02-20T17:15:03+0000 [stdout#info] A query: b'postgres.default.svc'
1539.5  17 | 2019-02-20T17:15:03+0000 [stdout#info] AAAA query, sending back A instead: b'postgres.default.svc'
1539.5  17 | 2019-02-20T17:15:03+0000 [stdout#info] A query: b'postgres.default.svc'
1539.5  17 | 2019-02-20T17:15:03+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
1539.5  17 | 2019-02-20T17:15:03+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
1539.5  17 | 2019-02-20T17:15:03+0000 [stdout#info] A query: b'postgres.default.svc'
1539.5  17 | 2019-02-20T17:15:03+0000 [stdout#info] AAAA query, sending back A instead: b'postgres.default.svc'
1539.5  17 | 2019-02-20T17:15:03+0000 [stdout#info] A query: b'postgres.default.svc'
1539.5  17 | 2019-02-20T17:15:03+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
1539.5  17 | 2019-02-20T17:15:03+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
1539.5  26 | c : Accept TCP: 147.251.46.157:40024 -> 10.44.0.116:5432.
1539.6  26 | c : Accept TCP: 147.251.46.157:40026 -> 10.44.0.116:5432.
1539.6  26 | c : Accept TCP: 147.251.46.157:40028 -> 10.44.0.116:5432.
1539.6  26 | c : DNS request from ('147.251.46.157', 54210) to None: 38 bytes
1539.6  26 | c : Accept TCP: 147.251.46.157:40030 -> 10.44.0.116:5432.
1539.6  26 | c : DNS request from ('147.251.46.157', 54210) to None: 38 bytes
1539.7  17 | 2019-02-20T17:15:03+0000 [stdout#info] A query: b'postgres.default.svc'
1539.7  17 | 2019-02-20T17:15:03+0000 [stdout#info] AAAA query, sending back A instead: b'postgres.default.svc'
1539.7  17 | 2019-02-20T17:15:03+0000 [stdout#info] A query: b'postgres.default.svc'
1539.7  17 | 2019-02-20T17:15:03+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
1539.7  17 | 2019-02-20T17:15:03+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
1539.7  26 | c : Accept TCP: 147.251.46.157:40032 -> 10.44.0.116:5432.
1539.8  26 | c : Accept TCP: 147.251.46.157:40034 -> 10.44.0.116:5432.
1540.3  26 | c : DNS request from ('147.251.46.157', 46960) to None: 38 bytes
1540.3  26 | c : DNS request from ('147.251.46.157', 46960) to None: 38 bytes
1540.3  26 | c : DNS request from ('147.251.46.157', 46380) to None: 38 bytes
1540.3  26 | c : DNS request from ('147.251.46.157', 46380) to None: 38 bytes
1540.3  17 | 2019-02-20T17:15:04+0000 [stdout#info] A query: b'postgres.default.svc'
1540.4  17 | 2019-02-20T17:15:04+0000 [stdout#info] AAAA query, sending back A instead: b'postgres.default.svc'
1540.4  17 | 2019-02-20T17:15:04+0000 [stdout#info] A query: b'postgres.default.svc'
1540.4  17 | 2019-02-20T17:15:04+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
1540.4  17 | 2019-02-20T17:15:04+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
1540.4  17 | 2019-02-20T17:15:04+0000 [stdout#info] A query: b'postgres.default.svc'
1540.4  17 | 2019-02-20T17:15:04+0000 [stdout#info] AAAA query, sending back A instead: b'postgres.default.svc'
1540.4  17 | 2019-02-20T17:15:04+0000 [stdout#info] A query: b'postgres.default.svc'
1540.4  17 | 2019-02-20T17:15:04+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
1540.4  17 | 2019-02-20T17:15:04+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
1540.5  26 | c : Accept TCP: 147.251.46.157:40036 -> 10.44.0.116:5432.
1540.5  26 | c : Accept TCP: 147.251.46.157:40038 -> 10.44.0.116:5432.
1540.6  26 | c : DNS request from ('147.251.46.157', 59240) to None: 38 bytes
1540.6  26 | c : DNS request from ('147.251.46.157', 59240) to None: 38 bytes
1540.7  17 | 2019-02-20T17:15:04+0000 [stdout#info] A query: b'postgres.default.svc'
1540.7  17 | 2019-02-20T17:15:04+0000 [stdout#info] AAAA query, sending back A instead: b'postgres.default.svc'
1540.7  17 | 2019-02-20T17:15:04+0000 [stdout#info] A query: b'postgres.default.svc'
1540.7  17 | 2019-02-20T17:15:04+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
1540.7  17 | 2019-02-20T17:15:04+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
1540.7  26 | c : Accept TCP: 147.251.46.157:40040 -> 10.44.0.116:5432.
1541.1  26 |  s: SW'unknown':Mux#2487: deleting (103 remain)
1541.1  26 |  s: SW#26:10.44.0.116:5432: deleting (102 remain)
1541.1  26 |  s: SW'unknown':Mux#2525: deleting (101 remain)
1541.1  26 |  s: SW#22:10.44.0.116:5432: deleting (100 remain)
1541.1  26 |  s: SW'unknown':Mux#2554: deleting (99 remain)
1541.1  26 |  s: SW#45:10.44.0.116:5432: deleting (98 remain)
1541.1  26 |  s: SW'unknown':Mux#2563: deleting (97 remain)
1541.1  26 |  s: SW#41:10.44.0.116:5432: deleting (96 remain)
1541.1  26 |  s: SW'unknown':Mux#2620: deleting (95 remain)
1541.1  26 |  s: SW#28:10.44.0.116:5432: deleting (94 remain)
1541.1  26 |  s: SW'unknown':Mux#2634: deleting (93 remain)
1541.1  26 |  s: SW#36:10.44.0.116:5432: deleting (92 remain)
1541.1  26 |  s: SW'unknown':Mux#2661: deleting (91 remain)
1541.1  26 |  s: SW#24:10.44.0.116:5432: deleting (90 remain)
1541.1  26 |  s: SW'unknown':Mux#2678: deleting (89 remain)
1541.1  26 |  s: SW#17:10.44.0.116:5432: deleting (88 remain)
1541.1  26 |  s: SW'unknown':Mux#2723: deleting (87 remain)
1541.1  26 |  s: SW#51:10.44.0.116:5432: deleting (86 remain)
1541.1  26 |  s: SW'unknown':Mux#3056: deleting (85 remain)
1541.1  26 |  s: SW#12:10.44.0.116:5432: deleting (84 remain)
1541.1  26 |  s: SW'unknown':Mux#3164: deleting (83 remain)
1541.1  26 |  s: SW#47:10.44.0.116:5432: deleting (82 remain)
1541.1  26 |  s: SW'unknown':Mux#3177: deleting (81 remain)
1541.1  26 |  s: SW#55:10.44.0.116:5432: deleting (80 remain)
1541.2  26 | c : DNS request from ('147.251.46.157', 52785) to None: 38 bytes
1541.2  26 | c : DNS request from ('147.251.46.157', 52785) to None: 38 bytes
1541.2  26 | c : DNS request from ('147.251.46.157', 41910) to None: 41 bytes
1541.2  26 | c : DNS request from ('147.251.46.157', 41910) to None: 41 bytes
1541.2  26 | c : DNS request from ('147.251.46.157', 36980) to None: 37 bytes
1541.2  26 | c : DNS request from ('147.251.46.157', 36980) to None: 37 bytes
1541.3  26 | c : DNS request from ('147.251.46.157', 33646) to None: 38 bytes
1541.3  26 | c : DNS request from ('147.251.46.157', 33646) to None: 38 bytes
1541.3  17 | 2019-02-20T17:15:05+0000 [stdout#info] Updated query of type 1 from b'localhost.fi.muni.cz' to b'localhost'
1541.3  17 | 2019-02-20T17:15:05+0000 [stdout#info] A query: b'localhost'
1541.3  17 | 2019-02-20T17:15:05+0000 [stdout#info] Result for b'localhost.fi.muni.cz' is ['127.0.0.1']
1541.3  17 | 2019-02-20T17:15:05+0000 [stdout#info] Updated query of type 28 from b'localhost.fi.muni.cz' to b'localhost'
1541.3  17 | 2019-02-20T17:15:05+0000 [stdout#info] AAAA query, sending back A instead: b'localhost'
1541.3  17 | 2019-02-20T17:15:05+0000 [stdout#info] A query: b'localhost'
1541.3  17 | 2019-02-20T17:15:05+0000 [stdout#info] Result for b'localhost.fi.muni.cz' is ['127.0.0.1']
1541.3  17 | 2019-02-20T17:15:05+0000 [stdout#info] A query: b'maxcdn.bootstrapcdn.com'
1541.4  17 | 2019-02-20T17:15:05+0000 [stdout#info] AAAA query, sending back A instead: b'maxcdn.bootstrapcdn.com'
1541.4  17 | 2019-02-20T17:15:05+0000 [stdout#info] A query: b'maxcdn.bootstrapcdn.com'
1541.4  17 | 2019-02-20T17:15:05+0000 [stdout#info] A query: b'ajax.googleapis.com'
1541.4  17 | 2019-02-20T17:15:05+0000 [stdout#info] AAAA query, sending back A instead: b'ajax.googleapis.com'
1541.4  17 | 2019-02-20T17:15:05+0000 [stdout#info] A query: b'ajax.googleapis.com'
1541.4  17 | 2019-02-20T17:15:05+0000 [stdout#info] Result for b'maxcdn.bootstrapcdn.com' is ['209.197.3.15']
1541.4  17 | 2019-02-20T17:15:05+0000 [stdout#info] Result for b'maxcdn.bootstrapcdn.com' is ['209.197.3.15']
1541.4  17 | 2019-02-20T17:15:05+0000 [stdout#info] A query: b'cdnjs.cloudflare.com'
1541.4  17 | 2019-02-20T17:15:05+0000 [stdout#info] AAAA query, sending back A instead: b'cdnjs.cloudflare.com'
1541.5  17 | 2019-02-20T17:15:05+0000 [stdout#info] A query: b'cdnjs.cloudflare.com'
1541.5  17 | 2019-02-20T17:15:05+0000 [stdout#info] Result for b'ajax.googleapis.com' is ['74.125.131.95', '64.233.161.95', '173.194.222.95', '64.233.165.95']
1541.5  17 | 2019-02-20T17:15:05+0000 [stdout#info] Result for b'ajax.googleapis.com' is ['64.233.165.95', '74.125.131.95', '64.233.161.95', '173.194.222.95']
1541.5  17 | 2019-02-20T17:15:05+0000 [stdout#info] Result for b'cdnjs.cloudflare.com' is ['104.19.195.151', '104.19.198.151', '104.19.199.151', '104.19.196.151', '104.19.197.151']
1541.5  26 | c : DNS request from ('147.251.46.157', 37604) to None: 38 bytes
1541.5  26 | c : DNS request from ('147.251.46.157', 37604) to None: 38 bytes
1541.6  17 | 2019-02-20T17:15:05+0000 [stdout#info] Updated query of type 1 from b'localhost.fi.muni.cz' to b'localhost'
1541.6  17 | 2019-02-20T17:15:05+0000 [stdout#info] A query: b'localhost'
1541.6  17 | 2019-02-20T17:15:05+0000 [stdout#info] Result for b'localhost.fi.muni.cz' is ['127.0.0.1']
1541.6  17 | 2019-02-20T17:15:05+0000 [stdout#info] Result for b'cdnjs.cloudflare.com' is ['104.19.196.151', '104.19.197.151', '104.19.195.151', '104.19.198.151', '104.19.199.151']
1541.6  17 | 2019-02-20T17:15:05+0000 [stdout#info] Updated query of type 28 from b'localhost.fi.muni.cz' to b'localhost'
1541.6  17 | 2019-02-20T17:15:05+0000 [stdout#info] AAAA query, sending back A instead: b'localhost'
1541.6  17 | 2019-02-20T17:15:05+0000 [stdout#info] A query: b'localhost'
1541.6  17 | 2019-02-20T17:15:05+0000 [stdout#info] Result for b'localhost.fi.muni.cz' is ['127.0.0.1']
1541.7  26 | c : DNS request from ('147.251.46.157', 51111) to None: 41 bytes
1541.7  26 | c : DNS request from ('147.251.46.157', 51111) to None: 41 bytes
1541.8  17 | 2019-02-20T17:15:05+0000 [stdout#info] A query: b'maxcdn.bootstrapcdn.com'
1541.8  17 | 2019-02-20T17:15:05+0000 [stdout#info] Result for b'maxcdn.bootstrapcdn.com' is ['209.197.3.15']
1541.8  17 | 2019-02-20T17:15:05+0000 [stdout#info] AAAA query, sending back A instead: b'maxcdn.bootstrapcdn.com'
1541.8  17 | 2019-02-20T17:15:05+0000 [stdout#info] A query: b'maxcdn.bootstrapcdn.com'
1541.8  17 | 2019-02-20T17:15:05+0000 [stdout#info] Result for b'maxcdn.bootstrapcdn.com' is ['209.197.3.15']
1542.0  26 | c : DNS request from ('147.251.46.157', 52587) to None: 41 bytes
1542.0  26 | c : DNS request from ('147.251.46.157', 52587) to None: 41 bytes
1542.0  17 | 2019-02-20T17:15:05+0000 [stdout#info] A query: b'maxcdn.bootstrapcdn.com'
1542.1  17 | 2019-02-20T17:15:05+0000 [stdout#info] Result for b'maxcdn.bootstrapcdn.com' is ['209.197.3.15']
1542.1  17 | 2019-02-20T17:15:05+0000 [stdout#info] AAAA query, sending back A instead: b'maxcdn.bootstrapcdn.com'
1542.1  17 | 2019-02-20T17:15:05+0000 [stdout#info] A query: b'maxcdn.bootstrapcdn.com'
1542.1  17 | 2019-02-20T17:15:05+0000 [stdout#info] Result for b'maxcdn.bootstrapcdn.com' is ['209.197.3.15']
1542.7  26 | c : DNS request from ('147.251.46.157', 33031) to None: 38 bytes
1542.7  17 | 2019-02-20T17:15:06+0000 [stdout#info] Updated query of type 1 from b'localhost.fi.muni.cz' to b'localhost'
1542.7  17 | 2019-02-20T17:15:06+0000 [stdout#info] A query: b'localhost'
1542.8  17 | 2019-02-20T17:15:06+0000 [stdout#info] Result for b'localhost.fi.muni.cz' is ['127.0.0.1']
1542.8  26 | c : DNS request from ('147.251.46.157', 33031) to None: 38 bytes
1542.8  26 | c : SW'unknown':Mux#2240: deleting (101 remain)
1542.8  26 | c : SW#13:147.251.46.157:39304: deleting (100 remain)
1542.8  26 | c : SW'unknown':Mux#2345: deleting (99 remain)
1542.8  26 | c : SW#48:147.251.46.157:39378: deleting (98 remain)
1542.8  26 | c : SW'unknown':Mux#2526: deleting (97 remain)
1542.8  26 | c : SW#36:147.251.46.157:39496: deleting (96 remain)
1542.8  26 | c : SW'unknown':Mux#2563: deleting (95 remain)
1542.8  26 | c : SW#50:147.251.46.157:39524: deleting (94 remain)
1542.8  26 | c : SW'unknown':Mux#2629: deleting (93 remain)
1542.8  26 | c : SW#8:147.251.46.157:39558: deleting (92 remain)
1542.8  26 | c : SW'unknown':Mux#2646: deleting (91 remain)
1542.8  26 | c : SW#22:147.251.46.157:39576: deleting (90 remain)
1542.8  26 | c : SW'unknown':Mux#2662: deleting (89 remain)
1542.8  26 | c : SW#26:147.251.46.157:39584: deleting (88 remain)
1542.8  26 | c : SW'unknown':Mux#2694: deleting (87 remain)
1542.8  26 | c : SW#40:147.251.46.157:39610: deleting (86 remain)
1542.8  26 | c : SW'unknown':Mux#2723: deleting (85 remain)
1542.8  26 | c : SW#52:147.251.46.157:39630: deleting (84 remain)
1542.8  26 | c : SW'unknown':Mux#3057: deleting (83 remain)
1542.8  26 | c : SW#25:147.251.46.157:39848: deleting (82 remain)
1542.8  26 | c : SW'unknown':Mux#3127: deleting (81 remain)
1542.8  26 | c : SW#37:147.251.46.157:39888: deleting (80 remain)
1542.8  17 | 2019-02-20T17:15:06+0000 [stdout#info] Updated query of type 28 from b'localhost.fi.muni.cz' to b'localhost'
1542.8  17 | 2019-02-20T17:15:06+0000 [stdout#info] AAAA query, sending back A instead: b'localhost'
1542.8  17 | 2019-02-20T17:15:06+0000 [stdout#info] A query: b'localhost'
1542.8  17 | 2019-02-20T17:15:06+0000 [stdout#info] Result for b'localhost.fi.muni.cz' is ['127.0.0.1']
1543.0  26 | c : DNS request from ('147.251.46.157', 43717) to None: 38 bytes
1543.0  26 | c : DNS request from ('147.251.46.157', 43717) to None: 38 bytes
1543.0  26 | c : DNS request from ('147.251.46.157', 34969) to None: 41 bytes
1543.0  26 | c : DNS request from ('147.251.46.157', 34969) to None: 41 bytes
1543.1  26 | c : DNS request from ('147.251.46.157', 59394) to None: 37 bytes
1543.1  26 | c : DNS request from ('147.251.46.157', 59394) to None: 37 bytes
1543.1  26 | c : DNS request from ('147.251.46.157', 55587) to None: 38 bytes
